4f3f3b  //pixel   45 (x =  45, y =   0) =       [79 63 59] 
4f3f3b  //pixel   46 (x =  46, y =   0) =       [79 63 59] 
4f3f3b  //pixel   47 (x =  47, y =   0) =       [79 63 59] 
4f3f3b  //pixel   48 (x =  48, y =   0) =       [79 63 59] 
4f3f3b  //pixel   49 (x =  49, y =   0) =       [79 63 59] 
67493d  //pixel   50 (x =  50, y =   0) =    [103  73  61] 
7e534b  //pixel   51 (x =  51, y =   0) =    [126  83  75] 
845b4b  //pixel   52 (x =  52, y =   0) =    [132  91  75] 
845b4b  //pixel   53 (x =  53, y =   0) =    [132  91  75] 
7e534b  //pixel   54 (x =  54, y =   0) =    [126  83  75] 
7e534b  //pixel   55 (x =  55, y =   0) =    [126  83  75] 
7e534b  //pixel   56 (x =  56, y =   0) =    [126  83  75] 
845b4b  //pixel   57 (x =  57, y =   0) =    [132  91  75] 
8a6250  //pixel   58 (x =  58, y =   0) =    [138  98  80] 
4f3f3b  //pixel   59 (x =  59, y =   0) =       [79 63 59] 
4f3f3b  //pixel   60 (x =  60, y =   0) =       [79 63 59] 
423031  //pixel   61 (x =  61, y =   0) =       [66 48 49] 
423031  //pixel   62 (x =  62, y =   0) =       [66 48 49] 
35282a  //pixel   63 (x =  63, y =   0) =       [53 40 42] 
936a57  //pixel   64 (x =   0, y =   1) =    [147 106  87] 
936a57  //pixel   65 (x =   1, y =   1) =    [147 106  87] 
936a57  //pixel   66 (x =   2, y =   1) =    [147 106  87] 
936a57  //pixel   67 (x =   3, y =   1) =    [147 106  87] 
936a57  //pixel   68 (x =   4, y =   1) =    [147 106  87] 
936a57  //pixel   69 (x =   5, y =   1) =    [147 106  87] 
936a57  //pixel   70 (x =   6, y =   1) =    [147 106  87] 
936a57  //pixel   71 (x =   7, y =   1) =    [147 106  87] 
936a57  //pixel   72 (x =   8, y =   1) =    [147 106  87] 
936a57  //pixel   73 (x =   9, y =   1) =    [147 106  87] 
936a57  //pixel   74 (x =  10, y =   1) =    [147 106  87] 
936a57  //pixel   75 (x =  11, y =   1) =    [147 106  87] 
936a57  //pixel   76 (x =  12, y =   1) =    [147 106  87] 
936a57  //pixel   77 (x =  13, y =   1) =    [147 106  87] 
936a57  //pixel   78 (x =  14, y =   1) =    [147 106  87] 
936a57  //pixel   79 (x =  15, y =   1) =    [147 106  87] 
936a57  //pixel   80 (x =  16, y =   1) =    [147 106  87] 
936a57  //pixel   81 (x =  17, y =   1) =    [147 106  87] 
7a5239  //pixel   82 (x =  18, y =   1) =    [122  82  57] 
5d3920  //pixel   83 (x =  19, y =   1) =       [93 57 32] 
49281c  //pixel   84 (x =  20, y =   1) =       [73 40 28] 
49281c  //pixel   85 (x =  21, y =   1) =       [73 40 28] 
5b381e  //pixel   86 (x =  22, y =   1) =       [91 56 30] 
6b4627  //pixel   87 (x =  23, y =   1) =    [107  70  39] 
7a5239  //pixel   88 (x =  24, y =   1) =    [122  82  57] 
7b533d  //pixel   89 (x =  25, y =   1) =    [123  83  61] 
845b46  //pixel   90 (x =  26, y =   1) =    [132  91  70] 
89614c  //pixel   91 (x =  27, y =   1) =    [137  97  76] 
89614c  //pixel   92 (x =  28, y =   1) =    [137  97  76] 
89614c  //pixel   93 (x =  29, y =   1) =    [137  97  76] 
89614c  //pixel   94 (x =  30, y =   1) =    [137  97  76] 
8a6250  //pixel   95 (x =  31, y =   1) =    [138  98  80] 
8a6250  //pixel   96 (x =  32, y =   1) =    [138  98  80] 
936a57  //pixel   97 (x =  33, y =   1) =    [147 106  87] 
936a57  //pixel   98 (x =  34, y =   1) =    [147 106  87] 
936a57  //pixel   99 (x =  35, y =   1) =    [147 106  87] 
845b4b  //pixel  100 (x =  36, y =   1) =    [132  91  75] 
4f3f3b  //pixel  101 (x =  37, y =   1) =       [79 63 59] 
4f3f3b  //pixel  102 (x =  38, y =   1) =       [79 63 59] 
4f3f3b  //pixel  103 (x =  39, y =   1) =       [79 63 59] 
4f3f3b  //pixel  104 (x =  40, y =   1) =       [79 63 59] 
936a57  //pixel  105 (x =  41, y =   1) =    [147 106  87] 
936a57  //pixel  106 (x =  42, y =   1) =    [147 106  87] 
936a57  //pixel  107 (x =  43, y =   1) =    [147 106  87] 
4f3f3b  //pixel  108 (x =  44, y =   1) =       [79 63 59] 
4f3f3b  //pixel  109 (x =  45, y =   1) =       [79 63 59] 
4f3f3b  //pixel  110 (x =  46, y =   1) =       [79 63 59] 
4f3f3b  //pixel  111 (x =  47, y =   1) =       [79 63 59] 
423031  //pixel  112 (x =  48, y =   1) =       [66 48 49] 
423031  //pixel  113 (x =  49, y =   1) =       [66 48 49] 
423031  //pixel  114 (x =  50, y =   1) =       [66 48 49] 
4f3f3b  //pixel  115 (x =  51, y =   1) =       [79 63 59] 
4f3f3b  //pixel  116 (x =  52, y =   1) =       [79 63 59] 
4f3f3b  //pixel  117 (x =  53, y =   1) =       [79 63 59] 
4f3f3b  //pixel  118 (x =  54, y =   1) =       [79 63 59] 
4f3f3b  //pixel  119 (x =  55, y =   1) =       [79 63 59] 
423031  //pixel  120 (x =  56, y =   1) =       [66 48 49] 
423031  //pixel  121 (x =  57, y =   1) =       [66 48 49] 
4f3f3b  //pixel  122 (x =  58, y =   1) =       [79 63 59] 
4f3f3b  //pixel  123 (x =  59, y =   1) =       [79 63 59] 
423031  //pixel  124 (x =  60, y =   1) =       [66 48 49] 
423031  //pixel  125 (x =  61, y =   1) =       [66 48 49] 
423031  //pixel  126 (x =  62, y =   1) =       [66 48 49] 
423031  //pixel  127 (x =  63, y =   1) =       [66 48 49] 
936a57  //pixel  128 (x =   0, y =   2) =    [147 106  87] 
936a57  //pixel  129 (x =   1, y =   2) =    [147 106  87] 
936a57  //pixel  130 (x =   2, y =   2) =    [147 106  87] 
936a57  //pixel  131 (x =   3, y =   2) =    [147 106  87] 
936a57  //pixel  132 (x =   4, y =   2) =    [147 106  87] 
936a57  //pixel  133 (x =   5, y =   2) =    [147 106  87] 
936a57  //pixel  134 (x =   6, y =   2) =    [147 106  87] 
936a57  //pixel  135 (x =   7, y =   2) =    [147 106  87] 
936a57  //pixel  136 (x =   8, y =   2) =    [147 106  87] 
936a57  //pixel  137 (x =   9, y =   2) =    [147 106  87] 
936a57  //pixel  138 (x =  10, y =   2) =    [147 106  87] 
936a57  //pixel  139 (x =  11, y =   2) =    [147 106  87] 
936a57  //pixel  140 (x =  12, y =   2) =    [147 106  87] 
936a57  //pixel  141 (x =  13, y =   2) =    [147 106  87] 
936a57  //pixel  142 (x =  14, y =   2) =    [147 106  87] 
936a57  //pixel  143 (x =  15, y =   2) =    [147 106  87] 
936a57  //pixel  144 (x =  16, y =   2) =    [147 106  87] 
71472a  //pixel  145 (x =  17, y =   2) =    [113  71  42] 
53311d  //pixel  146 (x =  18, y =   2) =       [83 49 29] 
49281c  //pixel  147 (x =  19, y =   2) =       [73 40 28] 
53311d  //pixel  148 (x =  20, y =   2) =       [83 49 29] 
633d21  //pixel  149 (x =  21, y =   2) =       [99 61 33] 
754a34  //pixel  150 (x =  22, y =   2) =    [117  74  52] 
815841  //pixel  151 (x =  23, y =   2) =    [129  88  65] 
89614c  //pixel  152 (x =  24, y =   2) =    [137  97  76] 
8c624e  //pixel  153 (x =  25, y =   2) =    [140  98  78] 
8c624e  //pixel  154 (x =  26, y =   2) =    [140  98  78] 
8c624e  //pixel  155 (x =  27, y =   2) =    [140  98  78] 
8c624e  //pixel  156 (x =  28, y =   2) =    [140  98  78] 
89614c  //pixel  157 (x =  29, y =   2) =    [137  97  76] 
89614c  //pixel  158 (x =  30, y =   2) =    [137  97  76] 
8a6250  //pixel  159 (x =  31, y =   2) =    [138  98  80] 
8e6551  //pixel  160 (x =  32, y =   2) =    [142 101  81] 
845b4b  //pixel  161 (x =  33, y =   2) =    [132  91  75] 
8a6250  //pixel  162 (x =  34, y =   2) =    [138  98  80] 
8a6250  //pixel  163 (x =  35, y =   2) =    [138  98  80] 
8a6250  //pixel  164 (x =  36, y =   2) =    [138  98  80] 
936a57  //pixel  165 (x =  37, y =   2) =    [147 106  87] 
936a57  //pixel  166 (x =  38, y =   2) =    [147 106  87] 
845b4b  //pixel  167 (x =  39, y =   2) =    [132  91  75] 
4f3f3b  //pixel  168 (x =  40, y =   2) =       [79 63 59] 
4f3f3b  //pixel  169 (x =  41, y =   2) =       [79 63 59] 
4f3f3b  //pixel  170 (x =  42, y =   2) =       [79 63 59] 
4f3f3b  //pixel  171 (x =  43, y =   2) =       [79 63 59] 
4f3f3b  //pixel  172 (x =  44, y =   2) =       [79 63 59] 
4f3f3b  //pixel  173 (x =  45, y =   2) =       [79 63 59] 
4f3f3b  //pixel  174 (x =  46, y =   2) =       [79 63 59] 
423031  //pixel  175 (x =  47, y =   2) =       [66 48 49] 
35282a  //pixel  176 (x =  48, y =   2) =       [53 40 42] 
35282a  //pixel  177 (x =  49, y =   2) =       [53 40 42] 
35282a  //pixel  178 (x =  50, y =   2) =       [53 40 42] 
35282a  //pixel  179 (x =  51, y =   2) =       [53 40 42] 
423031  //pixel  180 (x =  52, y =   2) =       [66 48 49] 
423031  //pixel  181 (x =  53, y =   2) =       [66 48 49] 
423031  //pixel  182 (x =  54, y =   2) =       [66 48 49] 
423031  //pixel  183 (x =  55, y =   2) =       [66 48 49] 
423031  //pixel  184 (x =  56, y =   2) =       [66 48 49] 
423031  //pixel  185 (x =  57, y =   2) =       [66 48 49] 
35282a  //pixel  186 (x =  58, y =   2) =       [53 40 42] 
423031  //pixel  187 (x =  59, y =   2) =       [66 48 49] 
423031  //pixel  188 (x =  60, y =   2) =       [66 48 49] 
423031  //pixel  189 (x =  61, y =   2) =       [66 48 49] 
423031  //pixel  190 (x =  62, y =   2) =       [66 48 49] 
423031  //pixel  191 (x =  63, y =   2) =       [66 48 49] 
936a57  //pixel  192 (x =   0, y =   3) =    [147 106  87] 
936a57  //pixel  193 (x =   1, y =   3) =    [147 106  87] 
936a57  //pixel  194 (x =   2, y =   3) =    [147 106  87] 
936a57  //pixel  195 (x =   3, y =   3) =    [147 106  87] 
936a57  //pixel  196 (x =   4, y =   3) =    [147 106  87] 
936a57  //pixel  197 (x =   5, y =   3) =    [147 106  87] 
936a57  //pixel  198 (x =   6, y =   3) =    [147 106  87] 
936a57  //pixel  199 (x =   7, y =   3) =    [147 106  87] 
936a57  //pixel  200 (x =   8, y =   3) =    [147 106  87] 
936a57  //pixel  201 (x =   9, y =   3) =    [147 106  87] 
936a57  //pixel  202 (x =  10, y =   3) =    [147 106  87] 
936a57  //pixel  203 (x =  11, y =   3) =    [147 106  87] 
936a57  //pixel  204 (x =  12, y =   3) =    [147 106  87] 
936a57  //pixel  205 (x =  13, y =   3) =    [147 106  87] 
936a57  //pixel  206 (x =  14, y =   3) =    [147 106  87] 
936a57  //pixel  207 (x =  15, y =   3) =    [147 106  87] 
633d21  //pixel  208 (x =  16, y =   3) =       [99 61 33] 
54321d  //pixel  209 (x =  17, y =   3) =       [84 50 29] 
53311d  //pixel  210 (x =  18, y =   3) =       [83 49 29] 
633d21  //pixel  211 (x =  19, y =   3) =       [99 61 33] 
7a5239  //pixel  212 (x =  20, y =   3) =    [122  82  57] 
865b45  //pixel  213 (x =  21, y =   3) =    [134  91  69] 
865b45  //pixel  214 (x =  22, y =   3) =    [134  91  69] 
865b45  //pixel  215 (x =  23, y =   3) =    [134  91  69] 
8c624e  //pixel  216 (x =  24, y =   3) =    [140  98  78] 
89614c  //pixel  217 (x =  25, y =   3) =    [137  97  76] 
89614c  //pixel  218 (x =  26, y =   3) =    [137  97  76] 
865b45  //pixel  219 (x =  27, y =   3) =    [134  91  69] 
865b45  //pixel  220 (x =  28, y =   3) =    [134  91  69] 
815841  //pixel  221 (x =  29, y =   3) =    [129  88  65] 
815841  //pixel  222 (x =  30, y =   3) =    [129  88  65] 
815841  //pixel  223 (x =  31, y =   3) =    [129  88  65] 
7e534b  //pixel  224 (x =  32, y =   3) =    [126  83  75] 
7e534b  //pixel  225 (x =  33, y =   3) =    [126  83  75] 
845b4b  //pixel  226 (x =  34, y =   3) =    [132  91  75] 
845b4b  //pixel  227 (x =  35, y =   3) =    [132  91  75] 
8a6250  //pixel  228 (x =  36, y =   3) =    [138  98  80] 
936a57  //pixel  229 (x =  37, y =   3) =    [147 106  87] 
936a57  //pixel  230 (x =  38, y =   3) =    [147 106  87] 
7e534b  //pixel  231 (x =  39, y =   3) =    [126  83  75] 
4f3f3b  //pixel  232 (x =  40, y =   3) =       [79 63 59] 
423031  //pixel  233 (x =  41, y =   3) =       [66 48 49] 
423031  //pixel  234 (x =  42, y =   3) =       [66 48 49] 
423031  //pixel  235 (x =  43, y =   3) =       [66 48 49] 
4f3f3b  //pixel  236 (x =  44, y =   3) =       [79 63 59] 
4f3f3b  //pixel  237 (x =  45, y =   3) =       [79 63 59] 
4f3f3b  //pixel  238 (x =  46, y =   3) =       [79 63 59] 
423031  //pixel  239 (x =  47, y =   3) =       [66 48 49] 
35282a  //pixel  240 (x =  48, y =   3) =       [53 40 42] 
35282a  //pixel  241 (x =  49, y =   3) =       [53 40 42] 
423031  //pixel  242 (x =  50, y =   3) =       [66 48 49] 
423031  //pixel  243 (x =  51, y =   3) =       [66 48 49] 
423031  //pixel  244 (x =  52, y =   3) =       [66 48 49] 
423031  //pixel  245 (x =  53, y =   3) =       [66 48 49] 
423031  //pixel  246 (x =  54, y =   3) =       [66 48 49] 
423031  //pixel  247 (x =  55, y =   3) =       [66 48 49] 
4f3f3b  //pixel  248 (x =  56, y =   3) =       [79 63 59] 
4f3f3b  //pixel  249 (x =  57, y =   3) =       [79 63 59] 
4f3f3b  //pixel  250 (x =  58, y =   3) =       [79 63 59] 
4f3f3b  //pixel  251 (x =  59, y =   3) =       [79 63 59] 
4f3f3b  //pixel  252 (x =  60, y =   3) =       [79 63 59] 
4f3f3b  //pixel  253 (x =  61, y =   3) =       [79 63 59] 
4f3f3b  //pixel  254 (x =  62, y =   3) =       [79 63 59] 
4f3f3b  //pixel  255 (x =  63, y =   3) =       [79 63 59] 
936a57  //pixel  256 (x =   0, y =   4) =    [147 106  87] 
936a57  //pixel  257 (x =   1, y =   4) =    [147 106  87] 
936a57  //pixel  258 (x =   2, y =   4) =    [147 106  87] 
936a57  //pixel  259 (x =   3, y =   4) =    [147 106  87] 
936a57  //pixel  260 (x =   4, y =   4) =    [147 106  87] 
936a57  //pixel  261 (x =   5, y =   4) =    [147 106  87] 
936a57  //pixel  262 (x =   6, y =   4) =    [147 106  87] 
936a57  //pixel  263 (x =   7, y =   4) =    [147 106  87] 
936a57  //pixel  264 (x =   8, y =   4) =    [147 106  87] 
936a57  //pixel  265 (x =   9, y =   4) =    [147 106  87] 
936a57  //pixel  266 (x =  10, y =   4) =    [147 106  87] 
936a57  //pixel  267 (x =  11, y =   4) =    [147 106  87] 
936a57  //pixel  268 (x =  12, y =   4) =    [147 106  87] 
936a57  //pixel  269 (x =  13, y =   4) =    [147 106  87] 
7a5239  //pixel  270 (x =  14, y =   4) =    [122  82  57] 
59351d  //pixel  271 (x =  15, y =   4) =       [89 53 29] 
59351d  //pixel  272 (x =  16, y =   4) =       [89 53 29] 
59351d  //pixel  273 (x =  17, y =   4) =       [89 53 29] 
633d21  //pixel  274 (x =  18, y =   4) =       [99 61 33] 
71472a  //pixel  275 (x =  19, y =   4) =    [113  71  42] 
815841  //pixel  276 (x =  20, y =   4) =    [129  88  65] 
865b45  //pixel  277 (x =  21, y =   4) =    [134  91  69] 
8c624e  //pixel  278 (x =  22, y =   4) =    [140  98  78] 
8e6551  //pixel  279 (x =  23, y =   4) =    [142 101  81] 
8e6551  //pixel  280 (x =  24, y =   4) =    [142 101  81] 
8c624e  //pixel  281 (x =  25, y =   4) =    [140  98  78] 
845b4b  //pixel  282 (x =  26, y =   4) =    [132  91  75] 
845b4b  //pixel  283 (x =  27, y =   4) =    [132  91  75] 
865b45  //pixel  284 (x =  28, y =   4) =    [134  91  69] 
865b45  //pixel  285 (x =  29, y =   4) =    [134  91  69] 
815841  //pixel  286 (x =  30, y =   4) =    [129  88  65] 
815841  //pixel  287 (x =  31, y =   4) =    [129  88  65] 
7e534b  //pixel  288 (x =  32, y =   4) =    [126  83  75] 
7e534b  //pixel  289 (x =  33, y =   4) =    [126  83  75] 
8a6250  //pixel  290 (x =  34, y =   4) =    [138  98  80] 
8a6250  //pixel  291 (x =  35, y =   4) =    [138  98  80] 
845b4b  //pixel  292 (x =  36, y =   4) =    [132  91  75] 
936a57  //pixel  293 (x =  37, y =   4) =    [147 106  87] 
936a57  //pixel  294 (x =  38, y =   4) =    [147 106  87] 
845b4b  //pixel  295 (x =  39, y =   4) =    [132  91  75] 
4f3f3b  //pixel  296 (x =  40, y =   4) =       [79 63 59] 
423031  //pixel  297 (x =  41, y =   4) =       [66 48 49] 
35282a  //pixel  298 (x =  42, y =   4) =       [53 40 42] 
35282a  //pixel  299 (x =  43, y =   4) =       [53 40 42] 
423031  //pixel  300 (x =  44, y =   4) =       [66 48 49] 
4f3f3b  //pixel  301 (x =  45, y =   4) =       [79 63 59] 
4f3f3b  //pixel  302 (x =  46, y =   4) =       [79 63 59] 
4f3f3b  //pixel  303 (x =  47, y =   4) =       [79 63 59] 
35282a  //pixel  304 (x =  48, y =   4) =       [53 40 42] 
423031  //pixel  305 (x =  49, y =   4) =       [66 48 49] 
423031  //pixel  306 (x =  50, y =   4) =       [66 48 49] 
423031  //pixel  307 (x =  51, y =   4) =       [66 48 49] 
4f3f3b  //pixel  308 (x =  52, y =   4) =       [79 63 59] 
4f3f3b  //pixel  309 (x =  53, y =   4) =       [79 63 59] 
4f3f3b  //pixel  310 (x =  54, y =   4) =       [79 63 59] 
4f3f3b  //pixel  311 (x =  55, y =   4) =       [79 63 59] 
423031  //pixel  312 (x =  56, y =   4) =       [66 48 49] 
423031  //pixel  313 (x =  57, y =   4) =       [66 48 49] 
4f3f3b  //pixel  314 (x =  58, y =   4) =       [79 63 59] 
4f3f3b  //pixel  315 (x =  59, y =   4) =       [79 63 59] 
4f3f3b  //pixel  316 (x =  60, y =   4) =       [79 63 59] 
4f3f3b  //pixel  317 (x =  61, y =   4) =       [79 63 59] 
4f3f3b  //pixel  318 (x =  62, y =   4) =       [79 63 59] 
4f3f3b  //pixel  319 (x =  63, y =   4) =       [79 63 59] 
936a57  //pixel  320 (x =   0, y =   5) =    [147 106  87] 
936a57  //pixel  321 (x =   1, y =   5) =    [147 106  87] 
936a57  //pixel  322 (x =   2, y =   5) =    [147 106  87] 
936a57  //pixel  323 (x =   3, y =   5) =    [147 106  87] 
936a57  //pixel  324 (x =   4, y =   5) =    [147 106  87] 
936a57  //pixel  325 (x =   5, y =   5) =    [147 106  87] 
936a57  //pixel  326 (x =   6, y =   5) =    [147 106  87] 
936a57  //pixel  327 (x =   7, y =   5) =    [147 106  87] 
936a57  //pixel  328 (x =   8, y =   5) =    [147 106  87] 
936a57  //pixel  329 (x =   9, y =   5) =    [147 106  87] 
936a57  //pixel  330 (x =  10, y =   5) =    [147 106  87] 
936a57  //pixel  331 (x =  11, y =   5) =    [147 106  87] 
936a57  //pixel  332 (x =  12, y =   5) =    [147 106  87] 
71472a  //pixel  333 (x =  13, y =   5) =    [113  71  42] 
5b381e  //pixel  334 (x =  14, y =   5) =       [91 56 30] 
59351d  //pixel  335 (x =  15, y =   5) =       [89 53 29] 
71472a  //pixel  336 (x =  16, y =   5) =    [113  71  42] 
71472a  //pixel  337 (x =  17, y =   5) =    [113  71  42] 
7a5239  //pixel  338 (x =  18, y =   5) =    [122  82  57] 
865b45  //pixel  339 (x =  19, y =   5) =    [134  91  69] 
815841  //pixel  340 (x =  20, y =   5) =    [129  88  65] 
815841  //pixel  341 (x =  21, y =   5) =    [129  88  65] 
865b45  //pixel  342 (x =  22, y =   5) =    [134  91  69] 
8c624e  //pixel  343 (x =  23, y =   5) =    [140  98  78] 
8a6250  //pixel  344 (x =  24, y =   5) =    [138  98  80] 
8c624e  //pixel  345 (x =  25, y =   5) =    [140  98  78] 
845b4b  //pixel  346 (x =  26, y =   5) =    [132  91  75] 
845b4b  //pixel  347 (x =  27, y =   5) =    [132  91  75] 
845b4b  //pixel  348 (x =  28, y =   5) =    [132  91  75] 
845b4b  //pixel  349 (x =  29, y =   5) =    [132  91  75] 
865b45  //pixel  350 (x =  30, y =   5) =    [134  91  69] 
865b45  //pixel  351 (x =  31, y =   5) =    [134  91  69] 
7e534b  //pixel  352 (x =  32, y =   5) =    [126  83  75] 
7e534b  //pixel  353 (x =  33, y =   5) =    [126  83  75] 
8e6551  //pixel  354 (x =  34, y =   5) =    [142 101  81] 
8a6250  //pixel  355 (x =  35, y =   5) =    [138  98  80] 
7e534b  //pixel  356 (x =  36, y =   5) =    [126  83  75] 
8a6250  //pixel  357 (x =  37, y =   5) =    [138  98  80] 
936a57  //pixel  358 (x =  38, y =   5) =    [147 106  87] 
936a57  //pixel  359 (x =  39, y =   5) =    [147 106  87] 
936a57  //pixel  360 (x =  40, y =   5) =    [147 106  87] 
7e534b  //pixel  361 (x =  41, y =   5) =    [126  83  75] 
4f3f3b  //pixel  362 (x =  42, y =   5) =       [79 63 59] 
423031  //pixel  363 (x =  43, y =   5) =       [66 48 49] 
423031  //pixel  364 (x =  44, y =   5) =       [66 48 49] 
423031  //pixel  365 (x =  45, y =   5) =       [66 48 49] 
4f3f3b  //pixel  366 (x =  46, y =   5) =       [79 63 59] 
4f3f3b  //pixel  367 (x =  47, y =   5) =       [79 63 59] 
35282a  //pixel  368 (x =  48, y =   5) =       [53 40 42] 
423031  //pixel  369 (x =  49, y =   5) =       [66 48 49] 
423031  //pixel  370 (x =  50, y =   5) =       [66 48 49] 
423031  //pixel  371 (x =  51, y =   5) =       [66 48 49] 
4f3f3b  //pixel  372 (x =  52, y =   5) =       [79 63 59] 
423031  //pixel  373 (x =  53, y =   5) =       [66 48 49] 
4f3f3b  //pixel  374 (x =  54, y =   5) =       [79 63 59] 
4f3f3b  //pixel  375 (x =  55, y =   5) =       [79 63 59] 
423031  //pixel  376 (x =  56, y =   5) =       [66 48 49] 
423031  //pixel  377 (x =  57, y =   5) =       [66 48 49] 
4f3f3b  //pixel  378 (x =  58, y =   5) =       [79 63 59] 
423031  //pixel  379 (x =  59, y =   5) =       [66 48 49] 
423031  //pixel  380 (x =  60, y =   5) =       [66 48 49] 
423031  //pixel  381 (x =  61, y =   5) =       [66 48 49] 
423031  //pixel  382 (x =  62, y =   5) =       [66 48 49] 
423031  //pixel  383 (x =  63, y =   5) =       [66 48 49] 
936a57  //pixel  384 (x =   0, y =   6) =    [147 106  87] 
936a57  //pixel  385 (x =   1, y =   6) =    [147 106  87] 
936a57  //pixel  386 (x =   2, y =   6) =    [147 106  87] 
936a57  //pixel  387 (x =   3, y =   6) =    [147 106  87] 
936a57  //pixel  388 (x =   4, y =   6) =    [147 106  87] 
936a57  //pixel  389 (x =   5, y =   6) =    [147 106  87] 
936a57  //pixel  390 (x =   6, y =   6) =    [147 106  87] 
936a57  //pixel  391 (x =   7, y =   6) =    [147 106  87] 
936a57  //pixel  392 (x =   8, y =   6) =    [147 106  87] 
936a57  //pixel  393 (x =   9, y =   6) =    [147 106  87] 
936a57  //pixel  394 (x =  10, y =   6) =    [147 106  87] 
865b45  //pixel  395 (x =  11, y =   6) =    [134  91  69] 
71472a  //pixel  396 (x =  12, y =   6) =    [113  71  42] 
663f25  //pixel  397 (x =  13, y =   6) =    [102  63  37] 
71472a  //pixel  398 (x =  14, y =   6) =    [113  71  42] 
7a5239  //pixel  399 (x =  15, y =   6) =    [122  82  57] 
7a5239  //pixel  400 (x =  16, y =   6) =    [122  82  57] 
815841  //pixel  401 (x =  17, y =   6) =    [129  88  65] 
865b45  //pixel  402 (x =  18, y =   6) =    [134  91  69] 
8c624e  //pixel  403 (x =  19, y =   6) =    [140  98  78] 
865b45  //pixel  404 (x =  20, y =   6) =    [134  91  69] 
7a5239  //pixel  405 (x =  21, y =   6) =    [122  82  57] 
7a5239  //pixel  406 (x =  22, y =   6) =    [122  82  57] 
7b533d  //pixel  407 (x =  23, y =   6) =    [123  83  61] 
865b45  //pixel  408 (x =  24, y =   6) =    [134  91  69] 
845b46  //pixel  409 (x =  25, y =   6) =    [132  91  70] 
845b46  //pixel  410 (x =  26, y =   6) =    [132  91  70] 
865b45  //pixel  411 (x =  27, y =   6) =    [134  91  69] 
845b4b  //pixel  412 (x =  28, y =   6) =    [132  91  75] 
8c624e  //pixel  413 (x =  29, y =   6) =    [140  98  78] 
845b4b  //pixel  414 (x =  30, y =   6) =    [132  91  75] 
845b4b  //pixel  415 (x =  31, y =   6) =    [132  91  75] 
8c624e  //pixel  416 (x =  32, y =   6) =    [140  98  78] 
