9d7263  //pixel   98 (x =  34, y =   1) =    [157 114  99] 
9d7263  //pixel   99 (x =  35, y =   1) =    [157 114  99] 
80554e  //pixel  100 (x =  36, y =   1) =    [128  85  78] 
784e44  //pixel  101 (x =  37, y =   1) =    [120  78  68] 
784e44  //pixel  102 (x =  38, y =   1) =    [120  78  68] 
784e44  //pixel  103 (x =  39, y =   1) =    [120  78  68] 
80554e  //pixel  104 (x =  40, y =   1) =    [128  85  78] 
9d7263  //pixel  105 (x =  41, y =   1) =    [157 114  99] 
9d7263  //pixel  106 (x =  42, y =   1) =    [157 114  99] 
9d7263  //pixel  107 (x =  43, y =   1) =    [157 114  99] 
80554e  //pixel  108 (x =  44, y =   1) =    [128  85  78] 
261c21  //pixel  109 (x =  45, y =   1) =       [38 28 33] 
261c21  //pixel  110 (x =  46, y =   1) =       [38 28 33] 
261c21  //pixel  111 (x =  47, y =   1) =       [38 28 33] 
442e2b  //pixel  112 (x =  48, y =   1) =       [68 46 43] 
442e2b  //pixel  113 (x =  49, y =   1) =       [68 46 43] 
442e2b  //pixel  114 (x =  50, y =   1) =       [68 46 43] 
442e2b  //pixel  115 (x =  51, y =   1) =       [68 46 43] 
664439  //pixel  116 (x =  52, y =   1) =    [102  68  57] 
664439  //pixel  117 (x =  53, y =   1) =    [102  68  57] 
442e2b  //pixel  118 (x =  54, y =   1) =       [68 46 43] 
442e2b  //pixel  119 (x =  55, y =   1) =       [68 46 43] 
442e2b  //pixel  120 (x =  56, y =   1) =       [68 46 43] 
442e2b  //pixel  121 (x =  57, y =   1) =       [68 46 43] 
442e2b  //pixel  122 (x =  58, y =   1) =       [68 46 43] 
442e2b  //pixel  123 (x =  59, y =   1) =       [68 46 43] 
261c21  //pixel  124 (x =  60, y =   1) =       [38 28 33] 
261c21  //pixel  125 (x =  61, y =   1) =       [38 28 33] 
261c21  //pixel  126 (x =  62, y =   1) =       [38 28 33] 
261c21  //pixel  127 (x =  63, y =   1) =       [38 28 33] 
b28a78  //pixel  128 (x =   0, y =   2) =    [178 138 120] 
b28a78  //pixel  129 (x =   1, y =   2) =    [178 138 120] 
b28a78  //pixel  130 (x =   2, y =   2) =    [178 138 120] 
b28a78  //pixel  131 (x =   3, y =   2) =    [178 138 120] 
b28a78  //pixel  132 (x =   4, y =   2) =    [178 138 120] 
b28a78  //pixel  133 (x =   5, y =   2) =    [178 138 120] 
b28a78  //pixel  134 (x =   6, y =   2) =    [178 138 120] 
b28a78  //pixel  135 (x =   7, y =   2) =    [178 138 120] 
b28a78  //pixel  136 (x =   8, y =   2) =    [178 138 120] 
b28a78  //pixel  137 (x =   9, y =   2) =    [178 138 120] 
b28a78  //pixel  138 (x =  10, y =   2) =    [178 138 120] 
b28a78  //pixel  139 (x =  11, y =   2) =    [178 138 120] 
b28a78  //pixel  140 (x =  12, y =   2) =    [178 138 120] 
b28a78  //pixel  141 (x =  13, y =   2) =    [178 138 120] 
b28a78  //pixel  142 (x =  14, y =   2) =    [178 138 120] 
b28a78  //pixel  143 (x =  15, y =   2) =    [178 138 120] 
9d725b  //pixel  144 (x =  16, y =   2) =    [157 114  91] 
6e482a  //pixel  145 (x =  17, y =   2) =    [110  72  42] 
53311f  //pixel  146 (x =  18, y =   2) =       [83 49 31] 
3c2215  //pixel  147 (x =  19, y =   2) =       [60 34 21] 
522e1d  //pixel  148 (x =  20, y =   2) =       [82 46 29] 
644021  //pixel  149 (x =  21, y =   2) =    [100  64  33] 
774c37  //pixel  150 (x =  22, y =   2) =    [119  76  55] 
845740  //pixel  151 (x =  23, y =   2) =    [132  87  64] 
855848  //pixel  152 (x =  24, y =   2) =    [133  88  72] 
855848  //pixel  153 (x =  25, y =   2) =    [133  88  72] 
855848  //pixel  154 (x =  26, y =   2) =    [133  88  72] 
855848  //pixel  155 (x =  27, y =   2) =    [133  88  72] 
855848  //pixel  156 (x =  28, y =   2) =    [133  88  72] 
855848  //pixel  157 (x =  29, y =   2) =    [133  88  72] 
855848  //pixel  158 (x =  30, y =   2) =    [133  88  72] 
855848  //pixel  159 (x =  31, y =   2) =    [133  88  72] 
9d725b  //pixel  160 (x =  32, y =   2) =    [157 114  91] 
855848  //pixel  161 (x =  33, y =   2) =    [133  88  72] 
855848  //pixel  162 (x =  34, y =   2) =    [133  88  72] 
9d7263  //pixel  163 (x =  35, y =   2) =    [157 114  99] 
80554e  //pixel  164 (x =  36, y =   2) =    [128  85  78] 
9d7263  //pixel  165 (x =  37, y =   2) =    [157 114  99] 
9d7263  //pixel  166 (x =  38, y =   2) =    [157 114  99] 
80554e  //pixel  167 (x =  39, y =   2) =    [128  85  78] 
80554e  //pixel  168 (x =  40, y =   2) =    [128  85  78] 
80554e  //pixel  169 (x =  41, y =   2) =    [128  85  78] 
80554e  //pixel  170 (x =  42, y =   2) =    [128  85  78] 
80554e  //pixel  171 (x =  43, y =   2) =    [128  85  78] 
80554e  //pixel  172 (x =  44, y =   2) =    [128  85  78] 
261c21  //pixel  173 (x =  45, y =   2) =       [38 28 33] 
261c21  //pixel  174 (x =  46, y =   2) =       [38 28 33] 
261c21  //pixel  175 (x =  47, y =   2) =       [38 28 33] 
261c21  //pixel  176 (x =  48, y =   2) =       [38 28 33] 
261c21  //pixel  177 (x =  49, y =   2) =       [38 28 33] 
261c21  //pixel  178 (x =  50, y =   2) =       [38 28 33] 
261c21  //pixel  179 (x =  51, y =   2) =       [38 28 33] 
261c21  //pixel  180 (x =  52, y =   2) =       [38 28 33] 
261c21  //pixel  181 (x =  53, y =   2) =       [38 28 33] 
261c21  //pixel  182 (x =  54, y =   2) =       [38 28 33] 
261c21  //pixel  183 (x =  55, y =   2) =       [38 28 33] 
261c21  //pixel  184 (x =  56, y =   2) =       [38 28 33] 
261c21  //pixel  185 (x =  57, y =   2) =       [38 28 33] 
261c21  //pixel  186 (x =  58, y =   2) =       [38 28 33] 
261c21  //pixel  187 (x =  59, y =   2) =       [38 28 33] 
261c21  //pixel  188 (x =  60, y =   2) =       [38 28 33] 
261c21  //pixel  189 (x =  61, y =   2) =       [38 28 33] 
261c21  //pixel  190 (x =  62, y =   2) =       [38 28 33] 
261c21  //pixel  191 (x =  63, y =   2) =       [38 28 33] 
b28a78  //pixel  192 (x =   0, y =   3) =    [178 138 120] 
b28a78  //pixel  193 (x =   1, y =   3) =    [178 138 120] 
b28a78  //pixel  194 (x =   2, y =   3) =    [178 138 120] 
b28a78  //pixel  195 (x =   3, y =   3) =    [178 138 120] 
b28a78  //pixel  196 (x =   4, y =   3) =    [178 138 120] 
b28a78  //pixel  197 (x =   5, y =   3) =    [178 138 120] 
b28a78  //pixel  198 (x =   6, y =   3) =    [178 138 120] 
b28a78  //pixel  199 (x =   7, y =   3) =    [178 138 120] 
b28a78  //pixel  200 (x =   8, y =   3) =    [178 138 120] 
b28a78  //pixel  201 (x =   9, y =   3) =    [178 138 120] 
b28a78  //pixel  202 (x =  10, y =   3) =    [178 138 120] 
b28a78  //pixel  203 (x =  11, y =   3) =    [178 138 120] 
b28a78  //pixel  204 (x =  12, y =   3) =    [178 138 120] 
b28a78  //pixel  205 (x =  13, y =   3) =    [178 138 120] 
b28a78  //pixel  206 (x =  14, y =   3) =    [178 138 120] 
9d725b  //pixel  207 (x =  15, y =   3) =    [157 114  91] 
60391e  //pixel  208 (x =  16, y =   3) =       [96 57 30] 
57351d  //pixel  209 (x =  17, y =   3) =       [87 53 29] 
522e1d  //pixel  210 (x =  18, y =   3) =       [82 46 29] 
60391e  //pixel  211 (x =  19, y =   3) =       [96 57 30] 
7a5039  //pixel  212 (x =  20, y =   3) =    [122  80  57] 
845740  //pixel  213 (x =  21, y =   3) =    [132  87  64] 
845740  //pixel  214 (x =  22, y =   3) =    [132  87  64] 
855848  //pixel  215 (x =  23, y =   3) =    [133  88  72] 
855848  //pixel  216 (x =  24, y =   3) =    [133  88  72] 
855848  //pixel  217 (x =  25, y =   3) =    [133  88  72] 
855848  //pixel  218 (x =  26, y =   3) =    [133  88  72] 
855848  //pixel  219 (x =  27, y =   3) =    [133  88  72] 
855848  //pixel  220 (x =  28, y =   3) =    [133  88  72] 
845740  //pixel  221 (x =  29, y =   3) =    [132  87  64] 
845740  //pixel  222 (x =  30, y =   3) =    [132  87  64] 
7f513f  //pixel  223 (x =  31, y =   3) =    [127  81  63] 
80554e  //pixel  224 (x =  32, y =   3) =    [128  85  78] 
80554e  //pixel  225 (x =  33, y =   3) =    [128  85  78] 
80554e  //pixel  226 (x =  34, y =   3) =    [128  85  78] 
80554e  //pixel  227 (x =  35, y =   3) =    [128  85  78] 
855848  //pixel  228 (x =  36, y =   3) =    [133  88  72] 
9d7263  //pixel  229 (x =  37, y =   3) =    [157 114  99] 
9d7263  //pixel  230 (x =  38, y =   3) =    [157 114  99] 
80554e  //pixel  231 (x =  39, y =   3) =    [128  85  78] 
442e2b  //pixel  232 (x =  40, y =   3) =       [68 46 43] 
442e2b  //pixel  233 (x =  41, y =   3) =       [68 46 43] 
261c21  //pixel  234 (x =  42, y =   3) =       [38 28 33] 
261c21  //pixel  235 (x =  43, y =   3) =       [38 28 33] 
261c21  //pixel  236 (x =  44, y =   3) =       [38 28 33] 
261c21  //pixel  237 (x =  45, y =   3) =       [38 28 33] 
261c21  //pixel  238 (x =  46, y =   3) =       [38 28 33] 
261c21  //pixel  239 (x =  47, y =   3) =       [38 28 33] 
261c21  //pixel  240 (x =  48, y =   3) =       [38 28 33] 
261c21  //pixel  241 (x =  49, y =   3) =       [38 28 33] 
261c21  //pixel  242 (x =  50, y =   3) =       [38 28 33] 
261c21  //pixel  243 (x =  51, y =   3) =       [38 28 33] 
261c21  //pixel  244 (x =  52, y =   3) =       [38 28 33] 
261c21  //pixel  245 (x =  53, y =   3) =       [38 28 33] 
261c21  //pixel  246 (x =  54, y =   3) =       [38 28 33] 
261c21  //pixel  247 (x =  55, y =   3) =       [38 28 33] 
261c21  //pixel  248 (x =  56, y =   3) =       [38 28 33] 
261c21  //pixel  249 (x =  57, y =   3) =       [38 28 33] 
261c21  //pixel  250 (x =  58, y =   3) =       [38 28 33] 
261c21  //pixel  251 (x =  59, y =   3) =       [38 28 33] 
261c21  //pixel  252 (x =  60, y =   3) =       [38 28 33] 
261c21  //pixel  253 (x =  61, y =   3) =       [38 28 33] 
261c21  //pixel  254 (x =  62, y =   3) =       [38 28 33] 
261c21  //pixel  255 (x =  63, y =   3) =       [38 28 33] 
b28a78  //pixel  256 (x =   0, y =   4) =    [178 138 120] 
b28a78  //pixel  257 (x =   1, y =   4) =    [178 138 120] 
b28a78  //pixel  258 (x =   2, y =   4) =    [178 138 120] 
b28a78  //pixel  259 (x =   3, y =   4) =    [178 138 120] 
b28a78  //pixel  260 (x =   4, y =   4) =    [178 138 120] 
b28a78  //pixel  261 (x =   5, y =   4) =    [178 138 120] 
b28a78  //pixel  262 (x =   6, y =   4) =    [178 138 120] 
b28a78  //pixel  263 (x =   7, y =   4) =    [178 138 120] 
b28a78  //pixel  264 (x =   8, y =   4) =    [178 138 120] 
b28a78  //pixel  265 (x =   9, y =   4) =    [178 138 120] 
b28a78  //pixel  266 (x =  10, y =   4) =    [178 138 120] 
b28a78  //pixel  267 (x =  11, y =   4) =    [178 138 120] 
b28a78  //pixel  268 (x =  12, y =   4) =    [178 138 120] 
ab826e  //pixel  269 (x =  13, y =   4) =    [171 130 110] 
7a5039  //pixel  270 (x =  14, y =   4) =    [122  80  57] 
60391e  //pixel  271 (x =  15, y =   4) =       [96 57 30] 
60391e  //pixel  272 (x =  16, y =   4) =       [96 57 30] 
60391e  //pixel  273 (x =  17, y =   4) =       [96 57 30] 
644021  //pixel  274 (x =  18, y =   4) =    [100  64  33] 
6e482a  //pixel  275 (x =  19, y =   4) =    [110  72  42] 
845740  //pixel  276 (x =  20, y =   4) =    [132  87  64] 
845740  //pixel  277 (x =  21, y =   4) =    [132  87  64] 
855848  //pixel  278 (x =  22, y =   4) =    [133  88  72] 
9d725b  //pixel  279 (x =  23, y =   4) =    [157 114  91] 
9d725b  //pixel  280 (x =  24, y =   4) =    [157 114  91] 
855848  //pixel  281 (x =  25, y =   4) =    [133  88  72] 
855848  //pixel  282 (x =  26, y =   4) =    [133  88  72] 
855848  //pixel  283 (x =  27, y =   4) =    [133  88  72] 
855848  //pixel  284 (x =  28, y =   4) =    [133  88  72] 
845740  //pixel  285 (x =  29, y =   4) =    [132  87  64] 
845740  //pixel  286 (x =  30, y =   4) =    [132  87  64] 
845740  //pixel  287 (x =  31, y =   4) =    [132  87  64] 
855848  //pixel  288 (x =  32, y =   4) =    [133  88  72] 
855848  //pixel  289 (x =  33, y =   4) =    [133  88  72] 
855848  //pixel  290 (x =  34, y =   4) =    [133  88  72] 
855848  //pixel  291 (x =  35, y =   4) =    [133  88  72] 
855848  //pixel  292 (x =  36, y =   4) =    [133  88  72] 
9d7263  //pixel  293 (x =  37, y =   4) =    [157 114  99] 
9d7263  //pixel  294 (x =  38, y =   4) =    [157 114  99] 
80554e  //pixel  295 (x =  39, y =   4) =    [128  85  78] 
664439  //pixel  296 (x =  40, y =   4) =    [102  68  57] 
442e2b  //pixel  297 (x =  41, y =   4) =       [68 46 43] 
261c21  //pixel  298 (x =  42, y =   4) =       [38 28 33] 
261c21  //pixel  299 (x =  43, y =   4) =       [38 28 33] 
261c21  //pixel  300 (x =  44, y =   4) =       [38 28 33] 
261c21  //pixel  301 (x =  45, y =   4) =       [38 28 33] 
261c21  //pixel  302 (x =  46, y =   4) =       [38 28 33] 
261c21  //pixel  303 (x =  47, y =   4) =       [38 28 33] 
261c21  //pixel  304 (x =  48, y =   4) =       [38 28 33] 
261c21  //pixel  305 (x =  49, y =   4) =       [38 28 33] 
261c21  //pixel  306 (x =  50, y =   4) =       [38 28 33] 
261c21  //pixel  307 (x =  51, y =   4) =       [38 28 33] 
261c21  //pixel  308 (x =  52, y =   4) =       [38 28 33] 
261c21  //pixel  309 (x =  53, y =   4) =       [38 28 33] 
261c21  //pixel  310 (x =  54, y =   4) =       [38 28 33] 
261c21  //pixel  311 (x =  55, y =   4) =       [38 28 33] 
261c21  //pixel  312 (x =  56, y =   4) =       [38 28 33] 
261c21  //pixel  313 (x =  57, y =   4) =       [38 28 33] 
261c21  //pixel  314 (x =  58, y =   4) =       [38 28 33] 
261c21  //pixel  315 (x =  59, y =   4) =       [38 28 33] 
261c21  //pixel  316 (x =  60, y =   4) =       [38 28 33] 
261c21  //pixel  317 (x =  61, y =   4) =       [38 28 33] 
261c21  //pixel  318 (x =  62, y =   4) =       [38 28 33] 
261c21  //pixel  319 (x =  63, y =   4) =       [38 28 33] 
b28a78  //pixel  320 (x =   0, y =   5) =    [178 138 120] 
b28a78  //pixel  321 (x =   1, y =   5) =    [178 138 120] 
b28a78  //pixel  322 (x =   2, y =   5) =    [178 138 120] 
b28a78  //pixel  323 (x =   3, y =   5) =    [178 138 120] 
b28a78  //pixel  324 (x =   4, y =   5) =    [178 138 120] 
b28a78  //pixel  325 (x =   5, y =   5) =    [178 138 120] 
b28a78  //pixel  326 (x =   6, y =   5) =    [178 138 120] 
b28a78  //pixel  327 (x =   7, y =   5) =    [178 138 120] 
b28a78  //pixel  328 (x =   8, y =   5) =    [178 138 120] 
b28a78  //pixel  329 (x =   9, y =   5) =    [178 138 120] 
b28a78  //pixel  330 (x =  10, y =   5) =    [178 138 120] 
b28a78  //pixel  331 (x =  11, y =   5) =    [178 138 120] 
9d725b  //pixel  332 (x =  12, y =   5) =    [157 114  91] 
6e482a  //pixel  333 (x =  13, y =   5) =    [110  72  42] 
60391e  //pixel  334 (x =  14, y =   5) =       [96 57 30] 
60391e  //pixel  335 (x =  15, y =   5) =       [96 57 30] 
6e482a  //pixel  336 (x =  16, y =   5) =    [110  72  42] 
6e482a  //pixel  337 (x =  17, y =   5) =    [110  72  42] 
7a5039  //pixel  338 (x =  18, y =   5) =    [122  80  57] 
845740  //pixel  339 (x =  19, y =   5) =    [132  87  64] 
845740  //pixel  340 (x =  20, y =   5) =    [132  87  64] 
845740  //pixel  341 (x =  21, y =   5) =    [132  87  64] 
845740  //pixel  342 (x =  22, y =   5) =    [132  87  64] 
855848  //pixel  343 (x =  23, y =   5) =    [133  88  72] 
855848  //pixel  344 (x =  24, y =   5) =    [133  88  72] 
855848  //pixel  345 (x =  25, y =   5) =    [133  88  72] 
855848  //pixel  346 (x =  26, y =   5) =    [133  88  72] 
855848  //pixel  347 (x =  27, y =   5) =    [133  88  72] 
855848  //pixel  348 (x =  28, y =   5) =    [133  88  72] 
855848  //pixel  349 (x =  29, y =   5) =    [133  88  72] 
855848  //pixel  350 (x =  30, y =   5) =    [133  88  72] 
855848  //pixel  351 (x =  31, y =   5) =    [133  88  72] 
855848  //pixel  352 (x =  32, y =   5) =    [133  88  72] 
855848  //pixel  353 (x =  33, y =   5) =    [133  88  72] 
80554e  //pixel  354 (x =  34, y =   5) =    [128  85  78] 
855848  //pixel  355 (x =  35, y =   5) =    [133  88  72] 
80554e  //pixel  356 (x =  36, y =   5) =    [128  85  78] 
855848  //pixel  357 (x =  37, y =   5) =    [133  88  72] 
9d7263  //pixel  358 (x =  38, y =   5) =    [157 114  99] 
9d7263  //pixel  359 (x =  39, y =   5) =    [157 114  99] 
9d7263  //pixel  360 (x =  40, y =   5) =    [157 114  99] 
80554e  //pixel  361 (x =  41, y =   5) =    [128  85  78] 
442e2b  //pixel  362 (x =  42, y =   5) =       [68 46 43] 
261c21  //pixel  363 (x =  43, y =   5) =       [38 28 33] 
261c21  //pixel  364 (x =  44, y =   5) =       [38 28 33] 
261c21  //pixel  365 (x =  45, y =   5) =       [38 28 33] 
261c21  //pixel  366 (x =  46, y =   5) =       [38 28 33] 
261c21  //pixel  367 (x =  47, y =   5) =       [38 28 33] 
261c21  //pixel  368 (x =  48, y =   5) =       [38 28 33] 
261c21  //pixel  369 (x =  49, y =   5) =       [38 28 33] 
261c21  //pixel  370 (x =  50, y =   5) =       [38 28 33] 
261c21  //pixel  371 (x =  51, y =   5) =       [38 28 33] 
261c21  //pixel  372 (x =  52, y =   5) =       [38 28 33] 
261c21  //pixel  373 (x =  53, y =   5) =       [38 28 33] 
261c21  //pixel  374 (x =  54, y =   5) =       [38 28 33] 
261c21  //pixel  375 (x =  55, y =   5) =       [38 28 33] 
261c21  //pixel  376 (x =  56, y =   5) =       [38 28 33] 
261c21  //pixel  377 (x =  57, y =   5) =       [38 28 33] 
261c21  //pixel  378 (x =  58, y =   5) =       [38 28 33] 
261c21  //pixel  379 (x =  59, y =   5) =       [38 28 33] 
261c21  //pixel  380 (x =  60, y =   5) =       [38 28 33] 
261c21  //pixel  381 (x =  61, y =   5) =       [38 28 33] 
261c21  //pixel  382 (x =  62, y =   5) =       [38 28 33] 
261c21  //pixel  383 (x =  63, y =   5) =       [38 28 33] 
b28a78  //pixel  384 (x =   0, y =   6) =    [178 138 120] 
b28a78  //pixel  385 (x =   1, y =   6) =    [178 138 120] 
b28a78  //pixel  386 (x =   2, y =   6) =    [178 138 120] 
b28a78  //pixel  387 (x =   3, y =   6) =    [178 138 120] 
b28a78  //pixel  388 (x =   4, y =   6) =    [178 138 120] 
b28a78  //pixel  389 (x =   5, y =   6) =    [178 138 120] 
b28a78  //pixel  390 (x =   6, y =   6) =    [178 138 120] 
b28a78  //pixel  391 (x =   7, y =   6) =    [178 138 120] 
b28a78  //pixel  392 (x =   8, y =   6) =    [178 138 120] 
b28a78  //pixel  393 (x =   9, y =   6) =    [178 138 120] 
ab826e  //pixel  394 (x =  10, y =   6) =    [171 130 110] 
845740  //pixel  395 (x =  11, y =   6) =    [132  87  64] 
6e482a  //pixel  396 (x =  12, y =   6) =    [110  72  42] 
644021  //pixel  397 (x =  13, y =   6) =    [100  64  33] 
6e482a  //pixel  398 (x =  14, y =   6) =    [110  72  42] 
845740  //pixel  399 (x =  15, y =   6) =    [132  87  64] 
845740  //pixel  400 (x =  16, y =   6) =    [132  87  64] 
845740  //pixel  401 (x =  17, y =   6) =    [132  87  64] 
845740  //pixel  402 (x =  18, y =   6) =    [132  87  64] 
845740  //pixel  403 (x =  19, y =   6) =    [132  87  64] 
845740  //pixel  404 (x =  20, y =   6) =    [132  87  64] 
7a5039  //pixel  405 (x =  21, y =   6) =    [122  80  57] 
7a5039  //pixel  406 (x =  22, y =   6) =    [122  80  57] 
7f513f  //pixel  407 (x =  23, y =   6) =    [127  81  63] 
855848  //pixel  408 (x =  24, y =   6) =    [133  88  72] 
855848  //pixel  409 (x =  25, y =   6) =    [133  88  72] 
855848  //pixel  410 (x =  26, y =   6) =    [133  88  72] 
855848  //pixel  411 (x =  27, y =   6) =    [133  88  72] 
855848  //pixel  412 (x =  28, y =   6) =    [133  88  72] 
855848  //pixel  413 (x =  29, y =   6) =    [133  88  72] 
855848  //pixel  414 (x =  30, y =   6) =    [133  88  72] 
855848  //pixel  415 (x =  31, y =   6) =    [133  88  72] 
855848  //pixel  416 (x =  32, y =   6) =    [133  88  72] 
855848  //pixel  417 (x =  33, y =   6) =    [133  88  72] 
80554e  //pixel  418 (x =  34, y =   6) =    [128  85  78] 
855848  //pixel  419 (x =  35, y =   6) =    [133  88  72] 
80554e  //pixel  420 (x =  36, y =   6) =    [128  85  78] 
