502a07  //pixel   85 (x =  21, y =   1) =       [80 42  7] 
5b3815  //pixel   86 (x =  22, y =   1) =       [91 56 21] 
6e472e  //pixel   87 (x =  23, y =   1) =    [110  71  46] 
79533a  //pixel   88 (x =  24, y =   1) =    [121  83  58] 
79533a  //pixel   89 (x =  25, y =   1) =    [121  83  58] 
7c5a45  //pixel   90 (x =  26, y =   1) =    [124  90  69] 
866342  //pixel   91 (x =  27, y =   1) =    [134  99  66] 
866342  //pixel   92 (x =  28, y =   1) =    [134  99  66] 
866342  //pixel   93 (x =  29, y =   1) =    [134  99  66] 
866342  //pixel   94 (x =  30, y =   1) =    [134  99  66] 
866342  //pixel   95 (x =  31, y =   1) =    [134  99  66] 
846f59  //pixel   96 (x =  32, y =   1) =    [132 111  89] 
846f59  //pixel   97 (x =  33, y =   1) =    [132 111  89] 
767564  //pixel   98 (x =  34, y =   1) =    [118 117 100] 
767564  //pixel   99 (x =  35, y =   1) =    [118 117 100] 
706256  //pixel  100 (x =  36, y =   1) =    [112  98  86] 
534e47  //pixel  101 (x =  37, y =   1) =       [83 78 71] 
534e47  //pixel  102 (x =  38, y =   1) =       [83 78 71] 
3f4c48  //pixel  103 (x =  39, y =   1) =       [63 76 72] 
435854  //pixel  104 (x =  40, y =   1) =       [67 88 84] 
59665d  //pixel  105 (x =  41, y =   1) =    [ 89 102  93] 
59665d  //pixel  106 (x =  42, y =   1) =    [ 89 102  93] 
59665d  //pixel  107 (x =  43, y =   1) =    [ 89 102  93] 
435854  //pixel  108 (x =  44, y =   1) =       [67 88 84] 
2d4647  //pixel  109 (x =  45, y =   1) =       [45 70 71] 
1e3b3b  //pixel  110 (x =  46, y =   1) =       [30 59 59] 
1e3b3b  //pixel  111 (x =  47, y =   1) =       [30 59 59] 
273c3a  //pixel  112 (x =  48, y =   1) =       [39 60 58] 
3a3931  //pixel  113 (x =  49, y =   1) =       [58 57 49] 
343e3a  //pixel  114 (x =  50, y =   1) =       [52 62 58] 
343e3a  //pixel  115 (x =  51, y =   1) =       [52 62 58] 
3f4c48  //pixel  116 (x =  52, y =   1) =       [63 76 72] 
3f4c48  //pixel  117 (x =  53, y =   1) =       [63 76 72] 
343e3a  //pixel  118 (x =  54, y =   1) =       [52 62 58] 
343e3a  //pixel  119 (x =  55, y =   1) =       [52 62 58] 
273c3a  //pixel  120 (x =  56, y =   1) =       [39 60 58] 
273c3a  //pixel  121 (x =  57, y =   1) =       [39 60 58] 
273c3a  //pixel  122 (x =  58, y =   1) =       [39 60 58] 
273c3a  //pixel  123 (x =  59, y =   1) =       [39 60 58] 
273c3a  //pixel  124 (x =  60, y =   1) =       [39 60 58] 
253430  //pixel  125 (x =  61, y =   1) =       [37 52 48] 
253430  //pixel  126 (x =  62, y =   1) =       [37 52 48] 
1c3230  //pixel  127 (x =  63, y =   1) =       [28 50 48] 
c9d5a2  //pixel  128 (x =   0, y =   2) =    [201 213 162] 
c9d5a2  //pixel  129 (x =   1, y =   2) =    [201 213 162] 
c9d5a2  //pixel  130 (x =   2, y =   2) =    [201 213 162] 
c9d5a2  //pixel  131 (x =   3, y =   2) =    [201 213 162] 
c9d5a2  //pixel  132 (x =   4, y =   2) =    [201 213 162] 
c9d5a2  //pixel  133 (x =   5, y =   2) =    [201 213 162] 
c9d5a2  //pixel  134 (x =   6, y =   2) =    [201 213 162] 
c3c68c  //pixel  135 (x =   7, y =   2) =    [195 198 140] 
c3c68c  //pixel  136 (x =   8, y =   2) =    [195 198 140] 
c3c68c  //pixel  137 (x =   9, y =   2) =    [195 198 140] 
bab377  //pixel  138 (x =  10, y =   2) =    [186 179 119] 
bab377  //pixel  139 (x =  11, y =   2) =    [186 179 119] 
bab377  //pixel  140 (x =  12, y =   2) =    [186 179 119] 
bab377  //pixel  141 (x =  13, y =   2) =    [186 179 119] 
bab377  //pixel  142 (x =  14, y =   2) =    [186 179 119] 
bab377  //pixel  143 (x =  15, y =   2) =    [186 179 119] 
866342  //pixel  144 (x =  16, y =   2) =    [134  99  66] 
744e25  //pixel  145 (x =  17, y =   2) =    [116  78  37] 
55330e  //pixel  146 (x =  18, y =   2) =       [85 51 14] 
462607  //pixel  147 (x =  19, y =   2) =       [70 38  7] 
4e2e07  //pixel  148 (x =  20, y =   2) =       [78 46  7] 
623f25  //pixel  149 (x =  21, y =   2) =       [98 63 37] 
764f30  //pixel  150 (x =  22, y =   2) =    [118  79  48] 
79533a  //pixel  151 (x =  23, y =   2) =    [121  83  58] 
866342  //pixel  152 (x =  24, y =   2) =    [134  99  66] 
866342  //pixel  153 (x =  25, y =   2) =    [134  99  66] 
866342  //pixel  154 (x =  26, y =   2) =    [134  99  66] 
866342  //pixel  155 (x =  27, y =   2) =    [134  99  66] 
866342  //pixel  156 (x =  28, y =   2) =    [134  99  66] 
866342  //pixel  157 (x =  29, y =   2) =    [134  99  66] 
866342  //pixel  158 (x =  30, y =   2) =    [134  99  66] 
866342  //pixel  159 (x =  31, y =   2) =    [134  99  66] 
846f59  //pixel  160 (x =  32, y =   2) =    [132 111  89] 
846f59  //pixel  161 (x =  33, y =   2) =    [132 111  89] 
846f59  //pixel  162 (x =  34, y =   2) =    [132 111  89] 
846f59  //pixel  163 (x =  35, y =   2) =    [132 111  89] 
846f59  //pixel  164 (x =  36, y =   2) =    [132 111  89] 
767564  //pixel  165 (x =  37, y =   2) =    [118 117 100] 
767564  //pixel  166 (x =  38, y =   2) =    [118 117 100] 
5c5f58  //pixel  167 (x =  39, y =   2) =       [92 95 88] 
435854  //pixel  168 (x =  40, y =   2) =       [67 88 84] 
435854  //pixel  169 (x =  41, y =   2) =       [67 88 84] 
435854  //pixel  170 (x =  42, y =   2) =       [67 88 84] 
435854  //pixel  171 (x =  43, y =   2) =       [67 88 84] 
2d4647  //pixel  172 (x =  44, y =   2) =       [45 70 71] 
2d4647  //pixel  173 (x =  45, y =   2) =       [45 70 71] 
0a3437  //pixel  174 (x =  46, y =   2) =       [10 52 55] 
0a3437  //pixel  175 (x =  47, y =   2) =       [10 52 55] 
0d2d2c  //pixel  176 (x =  48, y =   2) =       [13 45 44] 
0d2d2c  //pixel  177 (x =  49, y =   2) =       [13 45 44] 
0d2d2c  //pixel  178 (x =  50, y =   2) =       [13 45 44] 
1c3230  //pixel  179 (x =  51, y =   2) =       [28 50 48] 
1c3230  //pixel  180 (x =  52, y =   2) =       [28 50 48] 
1c3230  //pixel  181 (x =  53, y =   2) =       [28 50 48] 
1c3230  //pixel  182 (x =  54, y =   2) =       [28 50 48] 
1c3230  //pixel  183 (x =  55, y =   2) =       [28 50 48] 
1e3b3b  //pixel  184 (x =  56, y =   2) =       [30 59 59] 
0a3437  //pixel  185 (x =  57, y =   2) =       [10 52 55] 
0d2d2c  //pixel  186 (x =  58, y =   2) =       [13 45 44] 
0a3437  //pixel  187 (x =  59, y =   2) =       [10 52 55] 
0a3437  //pixel  188 (x =  60, y =   2) =       [10 52 55] 
0a3437  //pixel  189 (x =  61, y =   2) =       [10 52 55] 
0a3437  //pixel  190 (x =  62, y =   2) =       [10 52 55] 
0a3437  //pixel  191 (x =  63, y =   2) =       [10 52 55] 
c9d5a2  //pixel  192 (x =   0, y =   3) =    [201 213 162] 
c9d5a2  //pixel  193 (x =   1, y =   3) =    [201 213 162] 
c9d5a2  //pixel  194 (x =   2, y =   3) =    [201 213 162] 
c9d5a2  //pixel  195 (x =   3, y =   3) =    [201 213 162] 
c9d5a2  //pixel  196 (x =   4, y =   3) =    [201 213 162] 
c9d5a2  //pixel  197 (x =   5, y =   3) =    [201 213 162] 
c9d5a2  //pixel  198 (x =   6, y =   3) =    [201 213 162] 
c3c68c  //pixel  199 (x =   7, y =   3) =    [195 198 140] 
c3c68c  //pixel  200 (x =   8, y =   3) =    [195 198 140] 
bab377  //pixel  201 (x =   9, y =   3) =    [186 179 119] 
bab377  //pixel  202 (x =  10, y =   3) =    [186 179 119] 
bab377  //pixel  203 (x =  11, y =   3) =    [186 179 119] 
bab377  //pixel  204 (x =  12, y =   3) =    [186 179 119] 
bab377  //pixel  205 (x =  13, y =   3) =    [186 179 119] 
abaa7b  //pixel  206 (x =  14, y =   3) =    [171 170 123] 
866342  //pixel  207 (x =  15, y =   3) =    [134  99  66] 
5b3815  //pixel  208 (x =  16, y =   3) =       [91 56 21] 
55310d  //pixel  209 (x =  17, y =   3) =       [85 49 13] 
4e2e07  //pixel  210 (x =  18, y =   3) =       [78 46  7] 
5b3815  //pixel  211 (x =  19, y =   3) =       [91 56 21] 
7a562f  //pixel  212 (x =  20, y =   3) =    [122  86  47] 
866342  //pixel  213 (x =  21, y =   3) =    [134  99  66] 
866342  //pixel  214 (x =  22, y =   3) =    [134  99  66] 
866342  //pixel  215 (x =  23, y =   3) =    [134  99  66] 
866342  //pixel  216 (x =  24, y =   3) =    [134  99  66] 
866342  //pixel  217 (x =  25, y =   3) =    [134  99  66] 
866342  //pixel  218 (x =  26, y =   3) =    [134  99  66] 
7c5a45  //pixel  219 (x =  27, y =   3) =    [124  90  69] 
7c5a45  //pixel  220 (x =  28, y =   3) =    [124  90  69] 
7c5a45  //pixel  221 (x =  29, y =   3) =    [124  90  69] 
79533a  //pixel  222 (x =  30, y =   3) =    [121  83  58] 
7c5a45  //pixel  223 (x =  31, y =   3) =    [124  90  69] 
7c5a45  //pixel  224 (x =  32, y =   3) =    [124  90  69] 
7c5a45  //pixel  225 (x =  33, y =   3) =    [124  90  69] 
7c5a45  //pixel  226 (x =  34, y =   3) =    [124  90  69] 
846f59  //pixel  227 (x =  35, y =   3) =    [132 111  89] 
846f59  //pixel  228 (x =  36, y =   3) =    [132 111  89] 
846f59  //pixel  229 (x =  37, y =   3) =    [132 111  89] 
767564  //pixel  230 (x =  38, y =   3) =    [118 117 100] 
5c5f58  //pixel  231 (x =  39, y =   3) =       [92 95 88] 
343e3a  //pixel  232 (x =  40, y =   3) =       [52 62 58] 
273c3a  //pixel  233 (x =  41, y =   3) =       [39 60 58] 
1c3230  //pixel  234 (x =  42, y =   3) =       [28 50 48] 
1e3b3b  //pixel  235 (x =  43, y =   3) =       [30 59 59] 
1e3b3b  //pixel  236 (x =  44, y =   3) =       [30 59 59] 
1e3b3b  //pixel  237 (x =  45, y =   3) =       [30 59 59] 
0a3437  //pixel  238 (x =  46, y =   3) =       [10 52 55] 
0a3437  //pixel  239 (x =  47, y =   3) =       [10 52 55] 
0d2d2c  //pixel  240 (x =  48, y =   3) =       [13 45 44] 
0a3437  //pixel  241 (x =  49, y =   3) =       [10 52 55] 
0a3437  //pixel  242 (x =  50, y =   3) =       [10 52 55] 
0a3437  //pixel  243 (x =  51, y =   3) =       [10 52 55] 
0a3437  //pixel  244 (x =  52, y =   3) =       [10 52 55] 
0a3437  //pixel  245 (x =  53, y =   3) =       [10 52 55] 
0a3437  //pixel  246 (x =  54, y =   3) =       [10 52 55] 
0a3437  //pixel  247 (x =  55, y =   3) =       [10 52 55] 
1e3b3b  //pixel  248 (x =  56, y =   3) =       [30 59 59] 
0a3437  //pixel  249 (x =  57, y =   3) =       [10 52 55] 
0a3437  //pixel  250 (x =  58, y =   3) =       [10 52 55] 
0a3437  //pixel  251 (x =  59, y =   3) =       [10 52 55] 
0a3437  //pixel  252 (x =  60, y =   3) =       [10 52 55] 
0a3437  //pixel  253 (x =  61, y =   3) =       [10 52 55] 
0a3437  //pixel  254 (x =  62, y =   3) =       [10 52 55] 
0a3437  //pixel  255 (x =  63, y =   3) =       [10 52 55] 
c9d5a2  //pixel  256 (x =   0, y =   4) =    [201 213 162] 
c9d5a2  //pixel  257 (x =   1, y =   4) =    [201 213 162] 
c9d5a2  //pixel  258 (x =   2, y =   4) =    [201 213 162] 
c9d5a2  //pixel  259 (x =   3, y =   4) =    [201 213 162] 
c9d5a2  //pixel  260 (x =   4, y =   4) =    [201 213 162] 
c3c68c  //pixel  261 (x =   5, y =   4) =    [195 198 140] 
c3c68c  //pixel  262 (x =   6, y =   4) =    [195 198 140] 
bab377  //pixel  263 (x =   7, y =   4) =    [186 179 119] 
bab377  //pixel  264 (x =   8, y =   4) =    [186 179 119] 
bab377  //pixel  265 (x =   9, y =   4) =    [186 179 119] 
bab377  //pixel  266 (x =  10, y =   4) =    [186 179 119] 
bab377  //pixel  267 (x =  11, y =   4) =    [186 179 119] 
bab377  //pixel  268 (x =  12, y =   4) =    [186 179 119] 
866342  //pixel  269 (x =  13, y =   4) =    [134  99  66] 
774f24  //pixel  270 (x =  14, y =   4) =    [119  79  36] 
55310d  //pixel  271 (x =  15, y =   4) =       [85 49 13] 
55330e  //pixel  272 (x =  16, y =   4) =       [85 51 14] 
55330e  //pixel  273 (x =  17, y =   4) =       [85 51 14] 
5b3815  //pixel  274 (x =  18, y =   4) =       [91 56 21] 
774f24  //pixel  275 (x =  19, y =   4) =    [119  79  36] 
7d542f  //pixel  276 (x =  20, y =   4) =    [125  84  47] 
866342  //pixel  277 (x =  21, y =   4) =    [134  99  66] 
866342  //pixel  278 (x =  22, y =   4) =    [134  99  66] 
846f59  //pixel  279 (x =  23, y =   4) =    [132 111  89] 
866342  //pixel  280 (x =  24, y =   4) =    [134  99  66] 
866342  //pixel  281 (x =  25, y =   4) =    [134  99  66] 
866342  //pixel  282 (x =  26, y =   4) =    [134  99  66] 
7c5a45  //pixel  283 (x =  27, y =   4) =    [124  90  69] 
7c5a45  //pixel  284 (x =  28, y =   4) =    [124  90  69] 
7c5a45  //pixel  285 (x =  29, y =   4) =    [124  90  69] 
7c5a45  //pixel  286 (x =  30, y =   4) =    [124  90  69] 
734f3f  //pixel  287 (x =  31, y =   4) =    [115  79  63] 
7c5a45  //pixel  288 (x =  32, y =   4) =    [124  90  69] 
7c5a45  //pixel  289 (x =  33, y =   4) =    [124  90  69] 
7c5a45  //pixel  290 (x =  34, y =   4) =    [124  90  69] 
7c5a45  //pixel  291 (x =  35, y =   4) =    [124  90  69] 
846f59  //pixel  292 (x =  36, y =   4) =    [132 111  89] 
846f59  //pixel  293 (x =  37, y =   4) =    [132 111  89] 
846f59  //pixel  294 (x =  38, y =   4) =    [132 111  89] 
706256  //pixel  295 (x =  39, y =   4) =    [112  98  86] 
534e47  //pixel  296 (x =  40, y =   4) =       [83 78 71] 
343e3a  //pixel  297 (x =  41, y =   4) =       [52 62 58] 
162823  //pixel  298 (x =  42, y =   4) =       [22 40 35] 
0d2d2c  //pixel  299 (x =  43, y =   4) =       [13 45 44] 
0a3437  //pixel  300 (x =  44, y =   4) =       [10 52 55] 
0a3437  //pixel  301 (x =  45, y =   4) =       [10 52 55] 
0a3437  //pixel  302 (x =  46, y =   4) =       [10 52 55] 
0a3437  //pixel  303 (x =  47, y =   4) =       [10 52 55] 
0d2d2c  //pixel  304 (x =  48, y =   4) =       [13 45 44] 
0a3437  //pixel  305 (x =  49, y =   4) =       [10 52 55] 
0a3437  //pixel  306 (x =  50, y =   4) =       [10 52 55] 
0a3437  //pixel  307 (x =  51, y =   4) =       [10 52 55] 
0a3437  //pixel  308 (x =  52, y =   4) =       [10 52 55] 
0a3437  //pixel  309 (x =  53, y =   4) =       [10 52 55] 
0a3437  //pixel  310 (x =  54, y =   4) =       [10 52 55] 
0a3437  //pixel  311 (x =  55, y =   4) =       [10 52 55] 
0a3437  //pixel  312 (x =  56, y =   4) =       [10 52 55] 
0a3437  //pixel  313 (x =  57, y =   4) =       [10 52 55] 
0a3437  //pixel  314 (x =  58, y =   4) =       [10 52 55] 
0a3437  //pixel  315 (x =  59, y =   4) =       [10 52 55] 
0a3437  //pixel  316 (x =  60, y =   4) =       [10 52 55] 
0a3437  //pixel  317 (x =  61, y =   4) =       [10 52 55] 
0a3437  //pixel  318 (x =  62, y =   4) =       [10 52 55] 
0a3437  //pixel  319 (x =  63, y =   4) =       [10 52 55] 
c9d5a2  //pixel  320 (x =   0, y =   5) =    [201 213 162] 
c9d5a2  //pixel  321 (x =   1, y =   5) =    [201 213 162] 
c9d5a2  //pixel  322 (x =   2, y =   5) =    [201 213 162] 
c9d5a2  //pixel  323 (x =   3, y =   5) =    [201 213 162] 
c3c68c  //pixel  324 (x =   4, y =   5) =    [195 198 140] 
c3c68c  //pixel  325 (x =   5, y =   5) =    [195 198 140] 
bab377  //pixel  326 (x =   6, y =   5) =    [186 179 119] 
bab377  //pixel  327 (x =   7, y =   5) =    [186 179 119] 
c3c68c  //pixel  328 (x =   8, y =   5) =    [195 198 140] 
c3c68c  //pixel  329 (x =   9, y =   5) =    [195 198 140] 
bab377  //pixel  330 (x =  10, y =   5) =    [186 179 119] 
bab377  //pixel  331 (x =  11, y =   5) =    [186 179 119] 
866342  //pixel  332 (x =  12, y =   5) =    [134  99  66] 
774f24  //pixel  333 (x =  13, y =   5) =    [119  79  36] 
5b3815  //pixel  334 (x =  14, y =   5) =       [91 56 21] 
55310d  //pixel  335 (x =  15, y =   5) =       [85 49 13] 
744e25  //pixel  336 (x =  16, y =   5) =    [116  78  37] 
774f24  //pixel  337 (x =  17, y =   5) =    [119  79  36] 
7d542f  //pixel  338 (x =  18, y =   5) =    [125  84  47] 
866342  //pixel  339 (x =  19, y =   5) =    [134  99  66] 
79533a  //pixel  340 (x =  20, y =   5) =    [121  83  58] 
79533a  //pixel  341 (x =  21, y =   5) =    [121  83  58] 
866342  //pixel  342 (x =  22, y =   5) =    [134  99  66] 
866342  //pixel  343 (x =  23, y =   5) =    [134  99  66] 
866342  //pixel  344 (x =  24, y =   5) =    [134  99  66] 
866342  //pixel  345 (x =  25, y =   5) =    [134  99  66] 
7c5a45  //pixel  346 (x =  26, y =   5) =    [124  90  69] 
7c5a45  //pixel  347 (x =  27, y =   5) =    [124  90  69] 
7c5a45  //pixel  348 (x =  28, y =   5) =    [124  90  69] 
7c5a45  //pixel  349 (x =  29, y =   5) =    [124  90  69] 
7c5a45  //pixel  350 (x =  30, y =   5) =    [124  90  69] 
7c5a45  //pixel  351 (x =  31, y =   5) =    [124  90  69] 
7c5a45  //pixel  352 (x =  32, y =   5) =    [124  90  69] 
7c5a45  //pixel  353 (x =  33, y =   5) =    [124  90  69] 
7c5a45  //pixel  354 (x =  34, y =   5) =    [124  90  69] 
7c5a45  //pixel  355 (x =  35, y =   5) =    [124  90  69] 
7c5a45  //pixel  356 (x =  36, y =   5) =    [124  90  69] 
846f59  //pixel  357 (x =  37, y =   5) =    [132 111  89] 
846f59  //pixel  358 (x =  38, y =   5) =    [132 111  89] 
846f59  //pixel  359 (x =  39, y =   5) =    [132 111  89] 
767564  //pixel  360 (x =  40, y =   5) =    [118 117 100] 
5c5f58  //pixel  361 (x =  41, y =   5) =       [92 95 88] 
343e3a  //pixel  362 (x =  42, y =   5) =       [52 62 58] 
1c3230  //pixel  363 (x =  43, y =   5) =       [28 50 48] 
0a3437  //pixel  364 (x =  44, y =   5) =       [10 52 55] 
0a3437  //pixel  365 (x =  45, y =   5) =       [10 52 55] 
0a3437  //pixel  366 (x =  46, y =   5) =       [10 52 55] 
0a3437  //pixel  367 (x =  47, y =   5) =       [10 52 55] 
0a3437  //pixel  368 (x =  48, y =   5) =       [10 52 55] 
0a3437  //pixel  369 (x =  49, y =   5) =       [10 52 55] 
0a3437  //pixel  370 (x =  50, y =   5) =       [10 52 55] 
0a3437  //pixel  371 (x =  51, y =   5) =       [10 52 55] 
0a3437  //pixel  372 (x =  52, y =   5) =       [10 52 55] 
0a3437  //pixel  373 (x =  53, y =   5) =       [10 52 55] 
0a3437  //pixel  374 (x =  54, y =   5) =       [10 52 55] 
0a3437  //pixel  375 (x =  55, y =   5) =       [10 52 55] 
0a3437  //pixel  376 (x =  56, y =   5) =       [10 52 55] 
0a3437  //pixel  377 (x =  57, y =   5) =       [10 52 55] 
0a3437  //pixel  378 (x =  58, y =   5) =       [10 52 55] 
0a3437  //pixel  379 (x =  59, y =   5) =       [10 52 55] 
0a3437  //pixel  380 (x =  60, y =   5) =       [10 52 55] 
0a3437  //pixel  381 (x =  61, y =   5) =       [10 52 55] 
0a3437  //pixel  382 (x =  62, y =   5) =       [10 52 55] 
0a3437  //pixel  383 (x =  63, y =   5) =       [10 52 55] 
c9d5a2  //pixel  384 (x =   0, y =   6) =    [201 213 162] 
c9d5a2  //pixel  385 (x =   1, y =   6) =    [201 213 162] 
c9d5a2  //pixel  386 (x =   2, y =   6) =    [201 213 162] 
c3c68c  //pixel  387 (x =   3, y =   6) =    [195 198 140] 
c3c68c  //pixel  388 (x =   4, y =   6) =    [195 198 140] 
bab377  //pixel  389 (x =   5, y =   6) =    [186 179 119] 
bab377  //pixel  390 (x =   6, y =   6) =    [186 179 119] 
bab377  //pixel  391 (x =   7, y =   6) =    [186 179 119] 
c3c68c  //pixel  392 (x =   8, y =   6) =    [195 198 140] 
bab377  //pixel  393 (x =   9, y =   6) =    [186 179 119] 
866342  //pixel  394 (x =  10, y =   6) =    [134  99  66] 
774f24  //pixel  395 (x =  11, y =   6) =    [119  79  36] 
744e25  //pixel  396 (x =  12, y =   6) =    [116  78  37] 
5b3815  //pixel  397 (x =  13, y =   6) =       [91 56 21] 
774f24  //pixel  398 (x =  14, y =   6) =    [119  79  36] 
7d542f  //pixel  399 (x =  15, y =   6) =    [125  84  47] 
7d542f  //pixel  400 (x =  16, y =   6) =    [125  84  47] 
7d542f  //pixel  401 (x =  17, y =   6) =    [125  84  47] 
866342  //pixel  402 (x =  18, y =   6) =    [134  99  66] 
866342  //pixel  403 (x =  19, y =   6) =    [134  99  66] 
866342  //pixel  404 (x =  20, y =   6) =    [134  99  66] 
79533a  //pixel  405 (x =  21, y =   6) =    [121  83  58] 
79533a  //pixel  406 (x =  22, y =   6) =    [121  83  58] 
79533a  //pixel  407 (x =  23, y =   6) =    [121  83  58] 
7c5a45  //pixel  408 (x =  24, y =   6) =    [124  90  69] 
7c5a45  //pixel  409 (x =  25, y =   6) =    [124  90  69] 
7c5a45  //pixel  410 (x =  26, y =   6) =    [124  90  69] 
7c5a45  //pixel  411 (x =  27, y =   6) =    [124  90  69] 
