c4be77  //pixel  141 (x =  13, y =   2) =    [196 190 119] 
c4be77  //pixel  142 (x =  14, y =   2) =    [196 190 119] 
c4be77  //pixel  143 (x =  15, y =   2) =    [196 190 119] 
a2884a  //pixel  144 (x =  16, y =   2) =    [162 136  74] 
744d26  //pixel  145 (x =  17, y =   2) =    [116  77  38] 
54320c  //pixel  146 (x =  18, y =   2) =       [84 50 12] 
452607  //pixel  147 (x =  19, y =   2) =       [69 38  7] 
4f2d05  //pixel  148 (x =  20, y =   2) =       [79 45  5] 
66411e  //pixel  149 (x =  21, y =   2) =    [102  65  30] 
745034  //pixel  150 (x =  22, y =   2) =    [116  80  52] 
79583d  //pixel  151 (x =  23, y =   2) =    [121  88  61] 
79583d  //pixel  152 (x =  24, y =   2) =    [121  88  61] 
706050  //pixel  153 (x =  25, y =   2) =    [112  96  80] 
706050  //pixel  154 (x =  26, y =   2) =    [112  96  80] 
706050  //pixel  155 (x =  27, y =   2) =    [112  96  80] 
706050  //pixel  156 (x =  28, y =   2) =    [112  96  80] 
706050  //pixel  157 (x =  29, y =   2) =    [112  96  80] 
706050  //pixel  158 (x =  30, y =   2) =    [112  96  80] 
706050  //pixel  159 (x =  31, y =   2) =    [112  96  80] 
706050  //pixel  160 (x =  32, y =   2) =    [112  96  80] 
706050  //pixel  161 (x =  33, y =   2) =    [112  96  80] 
706050  //pixel  162 (x =  34, y =   2) =    [112  96  80] 
8d8861  //pixel  163 (x =  35, y =   2) =    [141 136  97] 
61695f  //pixel  164 (x =  36, y =   2) =    [ 97 105  95] 
61695f  //pixel  165 (x =  37, y =   2) =    [ 97 105  95] 
61695f  //pixel  166 (x =  38, y =   2) =    [ 97 105  95] 
646257  //pixel  167 (x =  39, y =   2) =    [100  98  87] 
455956  //pixel  168 (x =  40, y =   2) =       [69 89 86] 
455956  //pixel  169 (x =  41, y =   2) =       [69 89 86] 
455956  //pixel  170 (x =  42, y =   2) =       [69 89 86] 
455956  //pixel  171 (x =  43, y =   2) =       [69 89 86] 
2d4847  //pixel  172 (x =  44, y =   2) =       [45 72 71] 
1e4042  //pixel  173 (x =  45, y =   2) =       [30 64 66] 
0f383a  //pixel  174 (x =  46, y =   2) =       [15 56 58] 
103234  //pixel  175 (x =  47, y =   2) =       [16 50 52] 
0d2e2f  //pixel  176 (x =  48, y =   2) =       [13 46 47] 
0d2e2f  //pixel  177 (x =  49, y =   2) =       [13 46 47] 
0d2e2f  //pixel  178 (x =  50, y =   2) =       [13 46 47] 
103234  //pixel  179 (x =  51, y =   2) =       [16 50 52] 
1d3331  //pixel  180 (x =  52, y =   2) =       [29 51 49] 
103234  //pixel  181 (x =  53, y =   2) =       [16 50 52] 
103234  //pixel  182 (x =  54, y =   2) =       [16 50 52] 
103234  //pixel  183 (x =  55, y =   2) =       [16 50 52] 
1f3939  //pixel  184 (x =  56, y =   2) =       [31 57 57] 
103234  //pixel  185 (x =  57, y =   2) =       [16 50 52] 
0d2e2f  //pixel  186 (x =  58, y =   2) =       [13 46 47] 
0d2e2f  //pixel  187 (x =  59, y =   2) =       [13 46 47] 
103234  //pixel  188 (x =  60, y =   2) =       [16 50 52] 
0f383a  //pixel  189 (x =  61, y =   2) =       [15 56 58] 
0f383a  //pixel  190 (x =  62, y =   2) =       [15 56 58] 
0f383a  //pixel  191 (x =  63, y =   2) =       [15 56 58] 
c9d4a2  //pixel  192 (x =   0, y =   3) =    [201 212 162] 
c9d4a2  //pixel  193 (x =   1, y =   3) =    [201 212 162] 
c9d4a2  //pixel  194 (x =   2, y =   3) =    [201 212 162] 
c9d4a2  //pixel  195 (x =   3, y =   3) =    [201 212 162] 
c9d4a2  //pixel  196 (x =   4, y =   3) =    [201 212 162] 
c9d4a2  //pixel  197 (x =   5, y =   3) =    [201 212 162] 
c9d4a2  //pixel  198 (x =   6, y =   3) =    [201 212 162] 
c4be77  //pixel  199 (x =   7, y =   3) =    [196 190 119] 
c6ca8a  //pixel  200 (x =   8, y =   3) =    [198 202 138] 
c4be77  //pixel  201 (x =   9, y =   3) =    [196 190 119] 
c4be77  //pixel  202 (x =  10, y =   3) =    [196 190 119] 
c4be77  //pixel  203 (x =  11, y =   3) =    [196 190 119] 
c4be77  //pixel  204 (x =  12, y =   3) =    [196 190 119] 
c4be77  //pixel  205 (x =  13, y =   3) =    [196 190 119] 
a2884a  //pixel  206 (x =  14, y =   3) =    [162 136  74] 
785630  //pixel  207 (x =  15, y =   3) =    [120  86  48] 
5b3914  //pixel  208 (x =  16, y =   3) =       [91 57 20] 
54320c  //pixel  209 (x =  17, y =   3) =       [84 50 12] 
4f2d05  //pixel  210 (x =  18, y =   3) =       [79 45  5] 
5b3914  //pixel  211 (x =  19, y =   3) =       [91 57 20] 
785630  //pixel  212 (x =  20, y =   3) =    [120  86  48] 
79583d  //pixel  213 (x =  21, y =   3) =    [121  88  61] 
79583d  //pixel  214 (x =  22, y =   3) =    [121  88  61] 
79583d  //pixel  215 (x =  23, y =   3) =    [121  88  61] 
706050  //pixel  216 (x =  24, y =   3) =    [112  96  80] 
706050  //pixel  217 (x =  25, y =   3) =    [112  96  80] 
706050  //pixel  218 (x =  26, y =   3) =    [112  96  80] 
79583d  //pixel  219 (x =  27, y =   3) =    [121  88  61] 
79583d  //pixel  220 (x =  28, y =   3) =    [121  88  61] 
79583d  //pixel  221 (x =  29, y =   3) =    [121  88  61] 
79583d  //pixel  222 (x =  30, y =   3) =    [121  88  61] 
79583d  //pixel  223 (x =  31, y =   3) =    [121  88  61] 
79583d  //pixel  224 (x =  32, y =   3) =    [121  88  61] 
79583d  //pixel  225 (x =  33, y =   3) =    [121  88  61] 
706050  //pixel  226 (x =  34, y =   3) =    [112  96  80] 
706050  //pixel  227 (x =  35, y =   3) =    [112  96  80] 
706050  //pixel  228 (x =  36, y =   3) =    [112  96  80] 
8d8861  //pixel  229 (x =  37, y =   3) =    [141 136  97] 
61695f  //pixel  230 (x =  38, y =   3) =    [ 97 105  95] 
646257  //pixel  231 (x =  39, y =   3) =    [100  98  87] 
393c37  //pixel  232 (x =  40, y =   3) =       [57 60 55] 
2d3936  //pixel  233 (x =  41, y =   3) =       [45 57 54] 
1d3331  //pixel  234 (x =  42, y =   3) =       [29 51 49] 
0f383a  //pixel  235 (x =  43, y =   3) =       [15 56 58] 
1e4042  //pixel  236 (x =  44, y =   3) =       [30 64 66] 
0f383a  //pixel  237 (x =  45, y =   3) =       [15 56 58] 
0f383a  //pixel  238 (x =  46, y =   3) =       [15 56 58] 
0f383a  //pixel  239 (x =  47, y =   3) =       [15 56 58] 
082d2d  //pixel  240 (x =  48, y =   3) =       [ 8 45 45] 
082d2d  //pixel  241 (x =  49, y =   3) =       [ 8 45 45] 
103234  //pixel  242 (x =  50, y =   3) =       [16 50 52] 
103234  //pixel  243 (x =  51, y =   3) =       [16 50 52] 
0f383a  //pixel  244 (x =  52, y =   3) =       [15 56 58] 
0f383a  //pixel  245 (x =  53, y =   3) =       [15 56 58] 
0f383a  //pixel  246 (x =  54, y =   3) =       [15 56 58] 
0f383a  //pixel  247 (x =  55, y =   3) =       [15 56 58] 
1e4042  //pixel  248 (x =  56, y =   3) =       [30 64 66] 
0f383a  //pixel  249 (x =  57, y =   3) =       [15 56 58] 
0f383a  //pixel  250 (x =  58, y =   3) =       [15 56 58] 
0f383a  //pixel  251 (x =  59, y =   3) =       [15 56 58] 
0f383a  //pixel  252 (x =  60, y =   3) =       [15 56 58] 
0f383a  //pixel  253 (x =  61, y =   3) =       [15 56 58] 
0f383a  //pixel  254 (x =  62, y =   3) =       [15 56 58] 
0f383a  //pixel  255 (x =  63, y =   3) =       [15 56 58] 
c9d4a2  //pixel  256 (x =   0, y =   4) =    [201 212 162] 
c9d4a2  //pixel  257 (x =   1, y =   4) =    [201 212 162] 
c9d4a2  //pixel  258 (x =   2, y =   4) =    [201 212 162] 
c9d4a2  //pixel  259 (x =   3, y =   4) =    [201 212 162] 
c6ca8a  //pixel  260 (x =   4, y =   4) =    [198 202 138] 
c6ca8a  //pixel  261 (x =   5, y =   4) =    [198 202 138] 
c6ca8a  //pixel  262 (x =   6, y =   4) =    [198 202 138] 
c4be77  //pixel  263 (x =   7, y =   4) =    [196 190 119] 
c4be77  //pixel  264 (x =   8, y =   4) =    [196 190 119] 
c4be77  //pixel  265 (x =   9, y =   4) =    [196 190 119] 
c4be77  //pixel  266 (x =  10, y =   4) =    [196 190 119] 
c4be77  //pixel  267 (x =  11, y =   4) =    [196 190 119] 
c4be77  //pixel  268 (x =  12, y =   4) =    [196 190 119] 
a2884a  //pixel  269 (x =  13, y =   4) =    [162 136  74] 
744d26  //pixel  270 (x =  14, y =   4) =    [116  77  38] 
54320c  //pixel  271 (x =  15, y =   4) =       [84 50 12] 
54320c  //pixel  272 (x =  16, y =   4) =       [84 50 12] 
54320c  //pixel  273 (x =  17, y =   4) =       [84 50 12] 
693c1e  //pixel  274 (x =  18, y =   4) =    [105  60  30] 
744d26  //pixel  275 (x =  19, y =   4) =    [116  77  38] 
785630  //pixel  276 (x =  20, y =   4) =    [120  86  48] 
79583d  //pixel  277 (x =  21, y =   4) =    [121  88  61] 
706050  //pixel  278 (x =  22, y =   4) =    [112  96  80] 
706050  //pixel  279 (x =  23, y =   4) =    [112  96  80] 
706050  //pixel  280 (x =  24, y =   4) =    [112  96  80] 
706050  //pixel  281 (x =  25, y =   4) =    [112  96  80] 
79583d  //pixel  282 (x =  26, y =   4) =    [121  88  61] 
79583d  //pixel  283 (x =  27, y =   4) =    [121  88  61] 
79583d  //pixel  284 (x =  28, y =   4) =    [121  88  61] 
79583d  //pixel  285 (x =  29, y =   4) =    [121  88  61] 
79583d  //pixel  286 (x =  30, y =   4) =    [121  88  61] 
79583d  //pixel  287 (x =  31, y =   4) =    [121  88  61] 
79583d  //pixel  288 (x =  32, y =   4) =    [121  88  61] 
79583d  //pixel  289 (x =  33, y =   4) =    [121  88  61] 
706050  //pixel  290 (x =  34, y =   4) =    [112  96  80] 
706050  //pixel  291 (x =  35, y =   4) =    [112  96  80] 
706050  //pixel  292 (x =  36, y =   4) =    [112  96  80] 
8d8861  //pixel  293 (x =  37, y =   4) =    [141 136  97] 
8d8861  //pixel  294 (x =  38, y =   4) =    [141 136  97] 
706050  //pixel  295 (x =  39, y =   4) =    [112  96  80] 
3f4641  //pixel  296 (x =  40, y =   4) =       [63 70 65] 
2d3936  //pixel  297 (x =  41, y =   4) =       [45 57 54] 
162927  //pixel  298 (x =  42, y =   4) =       [22 41 39] 
07282b  //pixel  299 (x =  43, y =   4) =       [ 7 40 43] 
082d2d  //pixel  300 (x =  44, y =   4) =       [ 8 45 45] 
0f383a  //pixel  301 (x =  45, y =   4) =       [15 56 58] 
0f383a  //pixel  302 (x =  46, y =   4) =       [15 56 58] 
0f383a  //pixel  303 (x =  47, y =   4) =       [15 56 58] 
082d2d  //pixel  304 (x =  48, y =   4) =       [ 8 45 45] 
082d2d  //pixel  305 (x =  49, y =   4) =       [ 8 45 45] 
0f383a  //pixel  306 (x =  50, y =   4) =       [15 56 58] 
0f383a  //pixel  307 (x =  51, y =   4) =       [15 56 58] 
0f383a  //pixel  308 (x =  52, y =   4) =       [15 56 58] 
0f383a  //pixel  309 (x =  53, y =   4) =       [15 56 58] 
0f383a  //pixel  310 (x =  54, y =   4) =       [15 56 58] 
0f383a  //pixel  311 (x =  55, y =   4) =       [15 56 58] 
0f383a  //pixel  312 (x =  56, y =   4) =       [15 56 58] 
0f383a  //pixel  313 (x =  57, y =   4) =       [15 56 58] 
0f383a  //pixel  314 (x =  58, y =   4) =       [15 56 58] 
1e4042  //pixel  315 (x =  59, y =   4) =       [30 64 66] 
0f383a  //pixel  316 (x =  60, y =   4) =       [15 56 58] 
0f383a  //pixel  317 (x =  61, y =   4) =       [15 56 58] 
0f383a  //pixel  318 (x =  62, y =   4) =       [15 56 58] 
0f383a  //pixel  319 (x =  63, y =   4) =       [15 56 58] 
c9d4a2  //pixel  320 (x =   0, y =   5) =    [201 212 162] 
c9d4a2  //pixel  321 (x =   1, y =   5) =    [201 212 162] 
c9d4a2  //pixel  322 (x =   2, y =   5) =    [201 212 162] 
c9d4a2  //pixel  323 (x =   3, y =   5) =    [201 212 162] 
c6ca8a  //pixel  324 (x =   4, y =   5) =    [198 202 138] 
c4be77  //pixel  325 (x =   5, y =   5) =    [196 190 119] 
c4be77  //pixel  326 (x =   6, y =   5) =    [196 190 119] 
c4be77  //pixel  327 (x =   7, y =   5) =    [196 190 119] 
c4be77  //pixel  328 (x =   8, y =   5) =    [196 190 119] 
c4be77  //pixel  329 (x =   9, y =   5) =    [196 190 119] 
c4be77  //pixel  330 (x =  10, y =   5) =    [196 190 119] 
a2884a  //pixel  331 (x =  11, y =   5) =    [162 136  74] 
a2884a  //pixel  332 (x =  12, y =   5) =    [162 136  74] 
6e4516  //pixel  333 (x =  13, y =   5) =    [110  69  22] 
693c1e  //pixel  334 (x =  14, y =   5) =    [105  60  30] 
54320c  //pixel  335 (x =  15, y =   5) =       [84 50 12] 
6e4516  //pixel  336 (x =  16, y =   5) =    [110  69  22] 
744d26  //pixel  337 (x =  17, y =   5) =    [116  77  38] 
785630  //pixel  338 (x =  18, y =   5) =    [120  86  48] 
79583d  //pixel  339 (x =  19, y =   5) =    [121  88  61] 
79583d  //pixel  340 (x =  20, y =   5) =    [121  88  61] 
79583d  //pixel  341 (x =  21, y =   5) =    [121  88  61] 
79583d  //pixel  342 (x =  22, y =   5) =    [121  88  61] 
706050  //pixel  343 (x =  23, y =   5) =    [112  96  80] 
706050  //pixel  344 (x =  24, y =   5) =    [112  96  80] 
706050  //pixel  345 (x =  25, y =   5) =    [112  96  80] 
79583d  //pixel  346 (x =  26, y =   5) =    [121  88  61] 
79583d  //pixel  347 (x =  27, y =   5) =    [121  88  61] 
79583d  //pixel  348 (x =  28, y =   5) =    [121  88  61] 
79583d  //pixel  349 (x =  29, y =   5) =    [121  88  61] 
79583d  //pixel  350 (x =  30, y =   5) =    [121  88  61] 
79583d  //pixel  351 (x =  31, y =   5) =    [121  88  61] 
79583d  //pixel  352 (x =  32, y =   5) =    [121  88  61] 
79583d  //pixel  353 (x =  33, y =   5) =    [121  88  61] 
706050  //pixel  354 (x =  34, y =   5) =    [112  96  80] 
706050  //pixel  355 (x =  35, y =   5) =    [112  96  80] 
706050  //pixel  356 (x =  36, y =   5) =    [112  96  80] 
706050  //pixel  357 (x =  37, y =   5) =    [112  96  80] 
8d8861  //pixel  358 (x =  38, y =   5) =    [141 136  97] 
8d8861  //pixel  359 (x =  39, y =   5) =    [141 136  97] 
61695f  //pixel  360 (x =  40, y =   5) =    [ 97 105  95] 
646257  //pixel  361 (x =  41, y =   5) =    [100  98  87] 
2f4240  //pixel  362 (x =  42, y =   5) =       [47 66 64] 
1d3331  //pixel  363 (x =  43, y =   5) =       [29 51 49] 
103234  //pixel  364 (x =  44, y =   5) =       [16 50 52] 
0f383a  //pixel  365 (x =  45, y =   5) =       [15 56 58] 
0f383a  //pixel  366 (x =  46, y =   5) =       [15 56 58] 
0f383a  //pixel  367 (x =  47, y =   5) =       [15 56 58] 
082d2d  //pixel  368 (x =  48, y =   5) =       [ 8 45 45] 
0f383a  //pixel  369 (x =  49, y =   5) =       [15 56 58] 
0f383a  //pixel  370 (x =  50, y =   5) =       [15 56 58] 
0f383a  //pixel  371 (x =  51, y =   5) =       [15 56 58] 
0f383a  //pixel  372 (x =  52, y =   5) =       [15 56 58] 
0f383a  //pixel  373 (x =  53, y =   5) =       [15 56 58] 
0f383a  //pixel  374 (x =  54, y =   5) =       [15 56 58] 
0f383a  //pixel  375 (x =  55, y =   5) =       [15 56 58] 
0f383a  //pixel  376 (x =  56, y =   5) =       [15 56 58] 
0f383a  //pixel  377 (x =  57, y =   5) =       [15 56 58] 
0f383a  //pixel  378 (x =  58, y =   5) =       [15 56 58] 
0f383a  //pixel  379 (x =  59, y =   5) =       [15 56 58] 
0f383a  //pixel  380 (x =  60, y =   5) =       [15 56 58] 
0f383a  //pixel  381 (x =  61, y =   5) =       [15 56 58] 
0f383a  //pixel  382 (x =  62, y =   5) =       [15 56 58] 
0f383a  //pixel  383 (x =  63, y =   5) =       [15 56 58] 
c9d4a2  //pixel  384 (x =   0, y =   6) =    [201 212 162] 
c9d4a2  //pixel  385 (x =   1, y =   6) =    [201 212 162] 
c9d4a2  //pixel  386 (x =   2, y =   6) =    [201 212 162] 
c6ca8a  //pixel  387 (x =   3, y =   6) =    [198 202 138] 
c6ca8a  //pixel  388 (x =   4, y =   6) =    [198 202 138] 
c4be77  //pixel  389 (x =   5, y =   6) =    [196 190 119] 
c4be77  //pixel  390 (x =   6, y =   6) =    [196 190 119] 
c4be77  //pixel  391 (x =   7, y =   6) =    [196 190 119] 
c4be77  //pixel  392 (x =   8, y =   6) =    [196 190 119] 
c4be77  //pixel  393 (x =   9, y =   6) =    [196 190 119] 
a2884a  //pixel  394 (x =  10, y =   6) =    [162 136  74] 
785630  //pixel  395 (x =  11, y =   6) =    [120  86  48] 
6e4516  //pixel  396 (x =  12, y =   6) =    [110  69  22] 
6e4516  //pixel  397 (x =  13, y =   6) =    [110  69  22] 
744d26  //pixel  398 (x =  14, y =   6) =    [116  77  38] 
785630  //pixel  399 (x =  15, y =   6) =    [120  86  48] 
785630  //pixel  400 (x =  16, y =   6) =    [120  86  48] 
785630  //pixel  401 (x =  17, y =   6) =    [120  86  48] 
79583d  //pixel  402 (x =  18, y =   6) =    [121  88  61] 
79583d  //pixel  403 (x =  19, y =   6) =    [121  88  61] 
79583d  //pixel  404 (x =  20, y =   6) =    [121  88  61] 
79583d  //pixel  405 (x =  21, y =   6) =    [121  88  61] 
745034  //pixel  406 (x =  22, y =   6) =    [116  80  52] 
79583d  //pixel  407 (x =  23, y =   6) =    [121  88  61] 
79583d  //pixel  408 (x =  24, y =   6) =    [121  88  61] 
79583d  //pixel  409 (x =  25, y =   6) =    [121  88  61] 
79583d  //pixel  410 (x =  26, y =   6) =    [121  88  61] 
79583d  //pixel  411 (x =  27, y =   6) =    [121  88  61] 
79583d  //pixel  412 (x =  28, y =   6) =    [121  88  61] 
79583d  //pixel  413 (x =  29, y =   6) =    [121  88  61] 
79583d  //pixel  414 (x =  30, y =   6) =    [121  88  61] 
