2e2222  //pixel   38 (x =  38, y =   0) =       [46 34 34] 
2e2222  //pixel   39 (x =  39, y =   0) =       [46 34 34] 
2e2222  //pixel   40 (x =  40, y =   0) =       [46 34 34] 
81584b  //pixel   41 (x =  41, y =   0) =    [129  88  75] 
936a55  //pixel   42 (x =  42, y =   0) =    [147 106  85] 
936a55  //pixel   43 (x =  43, y =   0) =    [147 106  85] 
81584b  //pixel   44 (x =  44, y =   0) =    [129  88  75] 
5c413a  //pixel   45 (x =  45, y =   0) =       [92 65 58] 
5c413a  //pixel   46 (x =  46, y =   0) =       [92 65 58] 
5c413a  //pixel   47 (x =  47, y =   0) =       [92 65 58] 
5c413a  //pixel   48 (x =  48, y =   0) =       [92 65 58] 
5c413a  //pixel   49 (x =  49, y =   0) =       [92 65 58] 
5c413a  //pixel   50 (x =  50, y =   0) =       [92 65 58] 
81584b  //pixel   51 (x =  51, y =   0) =    [129  88  75] 
875f4c  //pixel   52 (x =  52, y =   0) =    [135  95  76] 
875f4c  //pixel   53 (x =  53, y =   0) =    [135  95  76] 
81584b  //pixel   54 (x =  54, y =   0) =    [129  88  75] 
5c413a  //pixel   55 (x =  55, y =   0) =       [92 65 58] 
81584b  //pixel   56 (x =  56, y =   0) =    [129  88  75] 
875f4c  //pixel   57 (x =  57, y =   0) =    [135  95  76] 
8b6351  //pixel   58 (x =  58, y =   0) =    [139  99  81] 
81584b  //pixel   59 (x =  59, y =   0) =    [129  88  75] 
5c413a  //pixel   60 (x =  60, y =   0) =       [92 65 58] 
553932  //pixel   61 (x =  61, y =   0) =       [85 57 50] 
2e2222  //pixel   62 (x =  62, y =   0) =       [46 34 34] 
2e2222  //pixel   63 (x =  63, y =   0) =       [46 34 34] 
936a55  //pixel   64 (x =   0, y =   1) =    [147 106  85] 
936a55  //pixel   65 (x =   1, y =   1) =    [147 106  85] 
936a55  //pixel   66 (x =   2, y =   1) =    [147 106  85] 
936a55  //pixel   67 (x =   3, y =   1) =    [147 106  85] 
936a55  //pixel   68 (x =   4, y =   1) =    [147 106  85] 
936a55  //pixel   69 (x =   5, y =   1) =    [147 106  85] 
936a55  //pixel   70 (x =   6, y =   1) =    [147 106  85] 
936a55  //pixel   71 (x =   7, y =   1) =    [147 106  85] 
936a55  //pixel   72 (x =   8, y =   1) =    [147 106  85] 
936a55  //pixel   73 (x =   9, y =   1) =    [147 106  85] 
936a55  //pixel   74 (x =  10, y =   1) =    [147 106  85] 
936a55  //pixel   75 (x =  11, y =   1) =    [147 106  85] 
936a55  //pixel   76 (x =  12, y =   1) =    [147 106  85] 
936a55  //pixel   77 (x =  13, y =   1) =    [147 106  85] 
936a55  //pixel   78 (x =  14, y =   1) =    [147 106  85] 
936a55  //pixel   79 (x =  15, y =   1) =    [147 106  85] 
936a55  //pixel   80 (x =  16, y =   1) =    [147 106  85] 
936a55  //pixel   81 (x =  17, y =   1) =    [147 106  85] 
7e533b  //pixel   82 (x =  18, y =   1) =    [126  83  59] 
5d3920  //pixel   83 (x =  19, y =   1) =       [93 57 32] 
4e2d1d  //pixel   84 (x =  20, y =   1) =       [78 45 29] 
4b2a1d  //pixel   85 (x =  21, y =   1) =       [75 42 29] 
5a361d  //pixel   86 (x =  22, y =   1) =       [90 54 29] 
6b4627  //pixel   87 (x =  23, y =   1) =    [107  70  39] 
7e533b  //pixel   88 (x =  24, y =   1) =    [126  83  59] 
7b5340  //pixel   89 (x =  25, y =   1) =    [123  83  64] 
855a46  //pixel   90 (x =  26, y =   1) =    [133  90  70] 
875f4c  //pixel   91 (x =  27, y =   1) =    [135  95  76] 
8a614c  //pixel   92 (x =  28, y =   1) =    [138  97  76] 
8a614c  //pixel   93 (x =  29, y =   1) =    [138  97  76] 
8a614c  //pixel   94 (x =  30, y =   1) =    [138  97  76] 
8b6351  //pixel   95 (x =  31, y =   1) =    [139  99  81] 
8b6351  //pixel   96 (x =  32, y =   1) =    [139  99  81] 
936a55  //pixel   97 (x =  33, y =   1) =    [147 106  85] 
936a55  //pixel   98 (x =  34, y =   1) =    [147 106  85] 
936a55  //pixel   99 (x =  35, y =   1) =    [147 106  85] 
81584b  //pixel  100 (x =  36, y =   1) =    [129  88  75] 
5c413a  //pixel  101 (x =  37, y =   1) =       [92 65 58] 
5c413a  //pixel  102 (x =  38, y =   1) =       [92 65 58] 
5c413a  //pixel  103 (x =  39, y =   1) =       [92 65 58] 
81584b  //pixel  104 (x =  40, y =   1) =    [129  88  75] 
936a55  //pixel  105 (x =  41, y =   1) =    [147 106  85] 
936a55  //pixel  106 (x =  42, y =   1) =    [147 106  85] 
936a55  //pixel  107 (x =  43, y =   1) =    [147 106  85] 
81584b  //pixel  108 (x =  44, y =   1) =    [129  88  75] 
5c413a  //pixel  109 (x =  45, y =   1) =       [92 65 58] 
5c413a  //pixel  110 (x =  46, y =   1) =       [92 65 58] 
5c413a  //pixel  111 (x =  47, y =   1) =       [92 65 58] 
2e2222  //pixel  112 (x =  48, y =   1) =       [46 34 34] 
553932  //pixel  113 (x =  49, y =   1) =       [85 57 50] 
553932  //pixel  114 (x =  50, y =   1) =       [85 57 50] 
5c413a  //pixel  115 (x =  51, y =   1) =       [92 65 58] 
5c413a  //pixel  116 (x =  52, y =   1) =       [92 65 58] 
5c413a  //pixel  117 (x =  53, y =   1) =       [92 65 58] 
5c413a  //pixel  118 (x =  54, y =   1) =       [92 65 58] 
5c413a  //pixel  119 (x =  55, y =   1) =       [92 65 58] 
2e2222  //pixel  120 (x =  56, y =   1) =       [46 34 34] 
2e2222  //pixel  121 (x =  57, y =   1) =       [46 34 34] 
5c413a  //pixel  122 (x =  58, y =   1) =       [92 65 58] 
2e2222  //pixel  123 (x =  59, y =   1) =       [46 34 34] 
2e2222  //pixel  124 (x =  60, y =   1) =       [46 34 34] 
2e2222  //pixel  125 (x =  61, y =   1) =       [46 34 34] 
2e2222  //pixel  126 (x =  62, y =   1) =       [46 34 34] 
2e2222  //pixel  127 (x =  63, y =   1) =       [46 34 34] 
936a55  //pixel  128 (x =   0, y =   2) =    [147 106  85] 
936a55  //pixel  129 (x =   1, y =   2) =    [147 106  85] 
936a55  //pixel  130 (x =   2, y =   2) =    [147 106  85] 
936a55  //pixel  131 (x =   3, y =   2) =    [147 106  85] 
936a55  //pixel  132 (x =   4, y =   2) =    [147 106  85] 
936a55  //pixel  133 (x =   5, y =   2) =    [147 106  85] 
936a55  //pixel  134 (x =   6, y =   2) =    [147 106  85] 
936a55  //pixel  135 (x =   7, y =   2) =    [147 106  85] 
936a55  //pixel  136 (x =   8, y =   2) =    [147 106  85] 
936a55  //pixel  137 (x =   9, y =   2) =    [147 106  85] 
936a55  //pixel  138 (x =  10, y =   2) =    [147 106  85] 
936a55  //pixel  139 (x =  11, y =   2) =    [147 106  85] 
936a55  //pixel  140 (x =  12, y =   2) =    [147 106  85] 
936a55  //pixel  141 (x =  13, y =   2) =    [147 106  85] 
936a55  //pixel  142 (x =  14, y =   2) =    [147 106  85] 
936a55  //pixel  143 (x =  15, y =   2) =    [147 106  85] 
936a55  //pixel  144 (x =  16, y =   2) =    [147 106  85] 
71472b  //pixel  145 (x =  17, y =   2) =    [113  71  43] 
56321e  //pixel  146 (x =  18, y =   2) =       [86 50 30] 
45261c  //pixel  147 (x =  19, y =   2) =       [69 38 28] 
4e2d1d  //pixel  148 (x =  20, y =   2) =       [78 45 29] 
633d22  //pixel  149 (x =  21, y =   2) =       [99 61 34] 
73482e  //pixel  150 (x =  22, y =   2) =    [115  72  46] 
7e533b  //pixel  151 (x =  23, y =   2) =    [126  83  59] 
8a614c  //pixel  152 (x =  24, y =   2) =    [138  97  76] 
8a614c  //pixel  153 (x =  25, y =   2) =    [138  97  76] 
8d6351  //pixel  154 (x =  26, y =   2) =    [141  99  81] 
8d6351  //pixel  155 (x =  27, y =   2) =    [141  99  81] 
8a614c  //pixel  156 (x =  28, y =   2) =    [138  97  76] 
8a614c  //pixel  157 (x =  29, y =   2) =    [138  97  76] 
8a614c  //pixel  158 (x =  30, y =   2) =    [138  97  76] 
8a614c  //pixel  159 (x =  31, y =   2) =    [138  97  76] 
8d6351  //pixel  160 (x =  32, y =   2) =    [141  99  81] 
875f4c  //pixel  161 (x =  33, y =   2) =    [135  95  76] 
8b6351  //pixel  162 (x =  34, y =   2) =    [139  99  81] 
8b6351  //pixel  163 (x =  35, y =   2) =    [139  99  81] 
8b6351  //pixel  164 (x =  36, y =   2) =    [139  99  81] 
936a55  //pixel  165 (x =  37, y =   2) =    [147 106  85] 
8b6351  //pixel  166 (x =  38, y =   2) =    [139  99  81] 
81584b  //pixel  167 (x =  39, y =   2) =    [129  88  75] 
81584b  //pixel  168 (x =  40, y =   2) =    [129  88  75] 
81584b  //pixel  169 (x =  41, y =   2) =    [129  88  75] 
875f4c  //pixel  170 (x =  42, y =   2) =    [135  95  76] 
81584b  //pixel  171 (x =  43, y =   2) =    [129  88  75] 
5c413a  //pixel  172 (x =  44, y =   2) =       [92 65 58] 
5c413a  //pixel  173 (x =  45, y =   2) =       [92 65 58] 
2e2222  //pixel  174 (x =  46, y =   2) =       [46 34 34] 
2e2222  //pixel  175 (x =  47, y =   2) =       [46 34 34] 
2e2222  //pixel  176 (x =  48, y =   2) =       [46 34 34] 
2e2222  //pixel  177 (x =  49, y =   2) =       [46 34 34] 
2e2222  //pixel  178 (x =  50, y =   2) =       [46 34 34] 
2e2222  //pixel  179 (x =  51, y =   2) =       [46 34 34] 
2e2222  //pixel  180 (x =  52, y =   2) =       [46 34 34] 
2e2222  //pixel  181 (x =  53, y =   2) =       [46 34 34] 
2e2222  //pixel  182 (x =  54, y =   2) =       [46 34 34] 
2e2222  //pixel  183 (x =  55, y =   2) =       [46 34 34] 
2e2222  //pixel  184 (x =  56, y =   2) =       [46 34 34] 
2e2222  //pixel  185 (x =  57, y =   2) =       [46 34 34] 
2e2222  //pixel  186 (x =  58, y =   2) =       [46 34 34] 
2e2222  //pixel  187 (x =  59, y =   2) =       [46 34 34] 
2e2222  //pixel  188 (x =  60, y =   2) =       [46 34 34] 
2e2222  //pixel  189 (x =  61, y =   2) =       [46 34 34] 
2e2222  //pixel  190 (x =  62, y =   2) =       [46 34 34] 
2e2222  //pixel  191 (x =  63, y =   2) =       [46 34 34] 
936a55  //pixel  192 (x =   0, y =   3) =    [147 106  85] 
936a55  //pixel  193 (x =   1, y =   3) =    [147 106  85] 
936a55  //pixel  194 (x =   2, y =   3) =    [147 106  85] 
936a55  //pixel  195 (x =   3, y =   3) =    [147 106  85] 
936a55  //pixel  196 (x =   4, y =   3) =    [147 106  85] 
936a55  //pixel  197 (x =   5, y =   3) =    [147 106  85] 
936a55  //pixel  198 (x =   6, y =   3) =    [147 106  85] 
936a55  //pixel  199 (x =   7, y =   3) =    [147 106  85] 
936a55  //pixel  200 (x =   8, y =   3) =    [147 106  85] 
936a55  //pixel  201 (x =   9, y =   3) =    [147 106  85] 
936a55  //pixel  202 (x =  10, y =   3) =    [147 106  85] 
936a55  //pixel  203 (x =  11, y =   3) =    [147 106  85] 
936a55  //pixel  204 (x =  12, y =   3) =    [147 106  85] 
936a55  //pixel  205 (x =  13, y =   3) =    [147 106  85] 
936a55  //pixel  206 (x =  14, y =   3) =    [147 106  85] 
936a55  //pixel  207 (x =  15, y =   3) =    [147 106  85] 
633d22  //pixel  208 (x =  16, y =   3) =       [99 61 34] 
56321e  //pixel  209 (x =  17, y =   3) =       [86 50 30] 
4e2d1d  //pixel  210 (x =  18, y =   3) =       [78 45 29] 
633d22  //pixel  211 (x =  19, y =   3) =       [99 61 34] 
73482e  //pixel  212 (x =  20, y =   3) =    [115  72  46] 
855843  //pixel  213 (x =  21, y =   3) =    [133  88  67] 
8a614c  //pixel  214 (x =  22, y =   3) =    [138  97  76] 
8a614c  //pixel  215 (x =  23, y =   3) =    [138  97  76] 
8a614c  //pixel  216 (x =  24, y =   3) =    [138  97  76] 
8a614c  //pixel  217 (x =  25, y =   3) =    [138  97  76] 
8a614c  //pixel  218 (x =  26, y =   3) =    [138  97  76] 
855a46  //pixel  219 (x =  27, y =   3) =    [133  90  70] 
855843  //pixel  220 (x =  28, y =   3) =    [133  88  67] 
855843  //pixel  221 (x =  29, y =   3) =    [133  88  67] 
7b5340  //pixel  222 (x =  30, y =   3) =    [123  83  64] 
795043  //pixel  223 (x =  31, y =   3) =    [121  80  67] 
81584b  //pixel  224 (x =  32, y =   3) =    [129  88  75] 
81584b  //pixel  225 (x =  33, y =   3) =    [129  88  75] 
81584b  //pixel  226 (x =  34, y =   3) =    [129  88  75] 
845b4b  //pixel  227 (x =  35, y =   3) =    [132  91  75] 
8b6351  //pixel  228 (x =  36, y =   3) =    [139  99  81] 
936a55  //pixel  229 (x =  37, y =   3) =    [147 106  85] 
936a55  //pixel  230 (x =  38, y =   3) =    [147 106  85] 
81584b  //pixel  231 (x =  39, y =   3) =    [129  88  75] 
553932  //pixel  232 (x =  40, y =   3) =       [85 57 50] 
2e2222  //pixel  233 (x =  41, y =   3) =       [46 34 34] 
2e2222  //pixel  234 (x =  42, y =   3) =       [46 34 34] 
2e2222  //pixel  235 (x =  43, y =   3) =       [46 34 34] 
5c413a  //pixel  236 (x =  44, y =   3) =       [92 65 58] 
5c413a  //pixel  237 (x =  45, y =   3) =       [92 65 58] 
5c413a  //pixel  238 (x =  46, y =   3) =       [92 65 58] 
2e2222  //pixel  239 (x =  47, y =   3) =       [46 34 34] 
2e2222  //pixel  240 (x =  48, y =   3) =       [46 34 34] 
2e2222  //pixel  241 (x =  49, y =   3) =       [46 34 34] 
2e2222  //pixel  242 (x =  50, y =   3) =       [46 34 34] 
2e2222  //pixel  243 (x =  51, y =   3) =       [46 34 34] 
2e2222  //pixel  244 (x =  52, y =   3) =       [46 34 34] 
2e2222  //pixel  245 (x =  53, y =   3) =       [46 34 34] 
2e2222  //pixel  246 (x =  54, y =   3) =       [46 34 34] 
2e2222  //pixel  247 (x =  55, y =   3) =       [46 34 34] 
5c413a  //pixel  248 (x =  56, y =   3) =       [92 65 58] 
5c413a  //pixel  249 (x =  57, y =   3) =       [92 65 58] 
5c413a  //pixel  250 (x =  58, y =   3) =       [92 65 58] 
5c413a  //pixel  251 (x =  59, y =   3) =       [92 65 58] 
5c413a  //pixel  252 (x =  60, y =   3) =       [92 65 58] 
5c413a  //pixel  253 (x =  61, y =   3) =       [92 65 58] 
2e2222  //pixel  254 (x =  62, y =   3) =       [46 34 34] 
2e2222  //pixel  255 (x =  63, y =   3) =       [46 34 34] 
936a55  //pixel  256 (x =   0, y =   4) =    [147 106  85] 
936a55  //pixel  257 (x =   1, y =   4) =    [147 106  85] 
936a55  //pixel  258 (x =   2, y =   4) =    [147 106  85] 
936a55  //pixel  259 (x =   3, y =   4) =    [147 106  85] 
936a55  //pixel  260 (x =   4, y =   4) =    [147 106  85] 
936a55  //pixel  261 (x =   5, y =   4) =    [147 106  85] 
936a55  //pixel  262 (x =   6, y =   4) =    [147 106  85] 
936a55  //pixel  263 (x =   7, y =   4) =    [147 106  85] 
936a55  //pixel  264 (x =   8, y =   4) =    [147 106  85] 
936a55  //pixel  265 (x =   9, y =   4) =    [147 106  85] 
936a55  //pixel  266 (x =  10, y =   4) =    [147 106  85] 
936a55  //pixel  267 (x =  11, y =   4) =    [147 106  85] 
936a55  //pixel  268 (x =  12, y =   4) =    [147 106  85] 
936a55  //pixel  269 (x =  13, y =   4) =    [147 106  85] 
7e533b  //pixel  270 (x =  14, y =   4) =    [126  83  59] 
5a351d  //pixel  271 (x =  15, y =   4) =       [90 53 29] 
5a351d  //pixel  272 (x =  16, y =   4) =       [90 53 29] 
5a361d  //pixel  273 (x =  17, y =   4) =       [90 54 29] 
633d22  //pixel  274 (x =  18, y =   4) =       [99 61 34] 
71472b  //pixel  275 (x =  19, y =   4) =    [113  71  43] 
7e533b  //pixel  276 (x =  20, y =   4) =    [126  83  59] 
8a614c  //pixel  277 (x =  21, y =   4) =    [138  97  76] 
8a614c  //pixel  278 (x =  22, y =   4) =    [138  97  76] 
936a55  //pixel  279 (x =  23, y =   4) =    [147 106  85] 
8d6351  //pixel  280 (x =  24, y =   4) =    [141  99  81] 
8d6351  //pixel  281 (x =  25, y =   4) =    [141  99  81] 
8a614c  //pixel  282 (x =  26, y =   4) =    [138  97  76] 
81584b  //pixel  283 (x =  27, y =   4) =    [129  88  75] 
855a46  //pixel  284 (x =  28, y =   4) =    [133  90  70] 
855843  //pixel  285 (x =  29, y =   4) =    [133  88  67] 
855843  //pixel  286 (x =  30, y =   4) =    [133  88  67] 
855843  //pixel  287 (x =  31, y =   4) =    [133  88  67] 
855a46  //pixel  288 (x =  32, y =   4) =    [133  90  70] 
81584b  //pixel  289 (x =  33, y =   4) =    [129  88  75] 
8b6351  //pixel  290 (x =  34, y =   4) =    [139  99  81] 
8b6351  //pixel  291 (x =  35, y =   4) =    [139  99  81] 
845b4b  //pixel  292 (x =  36, y =   4) =    [132  91  75] 
8b6351  //pixel  293 (x =  37, y =   4) =    [139  99  81] 
936a55  //pixel  294 (x =  38, y =   4) =    [147 106  85] 
875f4c  //pixel  295 (x =  39, y =   4) =    [135  95  76] 
5c413a  //pixel  296 (x =  40, y =   4) =       [92 65 58] 
553932  //pixel  297 (x =  41, y =   4) =       [85 57 50] 
2e2222  //pixel  298 (x =  42, y =   4) =       [46 34 34] 
2e2222  //pixel  299 (x =  43, y =   4) =       [46 34 34] 
2e2222  //pixel  300 (x =  44, y =   4) =       [46 34 34] 
5c413a  //pixel  301 (x =  45, y =   4) =       [92 65 58] 
5c413a  //pixel  302 (x =  46, y =   4) =       [92 65 58] 
5c413a  //pixel  303 (x =  47, y =   4) =       [92 65 58] 
2e2222  //pixel  304 (x =  48, y =   4) =       [46 34 34] 
2e2222  //pixel  305 (x =  49, y =   4) =       [46 34 34] 
2e2222  //pixel  306 (x =  50, y =   4) =       [46 34 34] 
2e2222  //pixel  307 (x =  51, y =   4) =       [46 34 34] 
2e2222  //pixel  308 (x =  52, y =   4) =       [46 34 34] 
2e2222  //pixel  309 (x =  53, y =   4) =       [46 34 34] 
2e2222  //pixel  310 (x =  54, y =   4) =       [46 34 34] 
2e2222  //pixel  311 (x =  55, y =   4) =       [46 34 34] 
2e2222  //pixel  312 (x =  56, y =   4) =       [46 34 34] 
2e2222  //pixel  313 (x =  57, y =   4) =       [46 34 34] 
5c413a  //pixel  314 (x =  58, y =   4) =       [92 65 58] 
5c413a  //pixel  315 (x =  59, y =   4) =       [92 65 58] 
5c413a  //pixel  316 (x =  60, y =   4) =       [92 65 58] 
2e2222  //pixel  317 (x =  61, y =   4) =       [46 34 34] 
2e2222  //pixel  318 (x =  62, y =   4) =       [46 34 34] 
2e2222  //pixel  319 (x =  63, y =   4) =       [46 34 34] 
936a55  //pixel  320 (x =   0, y =   5) =    [147 106  85] 
936a55  //pixel  321 (x =   1, y =   5) =    [147 106  85] 
936a55  //pixel  322 (x =   2, y =   5) =    [147 106  85] 
936a55  //pixel  323 (x =   3, y =   5) =    [147 106  85] 
936a55  //pixel  324 (x =   4, y =   5) =    [147 106  85] 
936a55  //pixel  325 (x =   5, y =   5) =    [147 106  85] 
936a55  //pixel  326 (x =   6, y =   5) =    [147 106  85] 
936a55  //pixel  327 (x =   7, y =   5) =    [147 106  85] 
936a55  //pixel  328 (x =   8, y =   5) =    [147 106  85] 
936a55  //pixel  329 (x =   9, y =   5) =    [147 106  85] 
936a55  //pixel  330 (x =  10, y =   5) =    [147 106  85] 
936a55  //pixel  331 (x =  11, y =   5) =    [147 106  85] 
936a55  //pixel  332 (x =  12, y =   5) =    [147 106  85] 
71472b  //pixel  333 (x =  13, y =   5) =    [113  71  43] 
5a361d  //pixel  334 (x =  14, y =   5) =       [90 54 29] 
5a351d  //pixel  335 (x =  15, y =   5) =       [90 53 29] 
71472b  //pixel  336 (x =  16, y =   5) =    [113  71  43] 
71472b  //pixel  337 (x =  17, y =   5) =    [113  71  43] 
7e533b  //pixel  338 (x =  18, y =   5) =    [126  83  59] 
855843  //pixel  339 (x =  19, y =   5) =    [133  88  67] 
855843  //pixel  340 (x =  20, y =   5) =    [133  88  67] 
7e533b  //pixel  341 (x =  21, y =   5) =    [126  83  59] 
855843  //pixel  342 (x =  22, y =   5) =    [133  88  67] 
8a614c  //pixel  343 (x =  23, y =   5) =    [138  97  76] 
8d6351  //pixel  344 (x =  24, y =   5) =    [141  99  81] 
8a614c  //pixel  345 (x =  25, y =   5) =    [138  97  76] 
8a614c  //pixel  346 (x =  26, y =   5) =    [138  97  76] 
845b4b  //pixel  347 (x =  27, y =   5) =    [132  91  75] 
81584b  //pixel  348 (x =  28, y =   5) =    [129  88  75] 
81584b  //pixel  349 (x =  29, y =   5) =    [129  88  75] 
855a46  //pixel  350 (x =  30, y =   5) =    [133  90  70] 
855a46  //pixel  351 (x =  31, y =   5) =    [133  90  70] 
81584b  //pixel  352 (x =  32, y =   5) =    [129  88  75] 
81584b  //pixel  353 (x =  33, y =   5) =    [129  88  75] 
8d6351  //pixel  354 (x =  34, y =   5) =    [141  99  81] 
8b6351  //pixel  355 (x =  35, y =   5) =    [139  99  81] 
81584b  //pixel  356 (x =  36, y =   5) =    [129  88  75] 
8b6351  //pixel  357 (x =  37, y =   5) =    [139  99  81] 
936a55  //pixel  358 (x =  38, y =   5) =    [147 106  85] 
936a55  //pixel  359 (x =  39, y =   5) =    [147 106  85] 
936a55  //pixel  360 (x =  40, y =   5) =    [147 106  85] 
81584b  //pixel  361 (x =  41, y =   5) =    [129  88  75] 
5c413a  //pixel  362 (x =  42, y =   5) =       [92 65 58] 
2e2222  //pixel  363 (x =  43, y =   5) =       [46 34 34] 
2e2222  //pixel  364 (x =  44, y =   5) =       [46 34 34] 
2e2222  //pixel  365 (x =  45, y =   5) =       [46 34 34] 
5c413a  //pixel  366 (x =  46, y =   5) =       [92 65 58] 
5c413a  //pixel  367 (x =  47, y =   5) =       [92 65 58] 
2e2222  //pixel  368 (x =  48, y =   5) =       [46 34 34] 
2e2222  //pixel  369 (x =  49, y =   5) =       [46 34 34] 
2e2222  //pixel  370 (x =  50, y =   5) =       [46 34 34] 
2e2222  //pixel  371 (x =  51, y =   5) =       [46 34 34] 
2e2222  //pixel  372 (x =  52, y =   5) =       [46 34 34] 
2e2222  //pixel  373 (x =  53, y =   5) =       [46 34 34] 
2e2222  //pixel  374 (x =  54, y =   5) =       [46 34 34] 
2e2222  //pixel  375 (x =  55, y =   5) =       [46 34 34] 
2e2222  //pixel  376 (x =  56, y =   5) =       [46 34 34] 
2e2222  //pixel  377 (x =  57, y =   5) =       [46 34 34] 
2e2222  //pixel  378 (x =  58, y =   5) =       [46 34 34] 
2e2222  //pixel  379 (x =  59, y =   5) =       [46 34 34] 
2e2222  //pixel  380 (x =  60, y =   5) =       [46 34 34] 
2e2222  //pixel  381 (x =  61, y =   5) =       [46 34 34] 
2e2222  //pixel  382 (x =  62, y =   5) =       [46 34 34] 
2e2222  //pixel  383 (x =  63, y =   5) =       [46 34 34] 
936a55  //pixel  384 (x =   0, y =   6) =    [147 106  85] 
936a55  //pixel  385 (x =   1, y =   6) =    [147 106  85] 
936a55  //pixel  386 (x =   2, y =   6) =    [147 106  85] 
936a55  //pixel  387 (x =   3, y =   6) =    [147 106  85] 
936a55  //pixel  388 (x =   4, y =   6) =    [147 106  85] 
936a55  //pixel  389 (x =   5, y =   6) =    [147 106  85] 
936a55  //pixel  390 (x =   6, y =   6) =    [147 106  85] 
936a55  //pixel  391 (x =   7, y =   6) =    [147 106  85] 
936a55  //pixel  392 (x =   8, y =   6) =    [147 106  85] 
936a55  //pixel  393 (x =   9, y =   6) =    [147 106  85] 
936a55  //pixel  394 (x =  10, y =   6) =    [147 106  85] 
855843  //pixel  395 (x =  11, y =   6) =    [133  88  67] 
71472b  //pixel  396 (x =  12, y =   6) =    [113  71  43] 
6a4126  //pixel  397 (x =  13, y =   6) =    [106  65  38] 
71472b  //pixel  398 (x =  14, y =   6) =    [113  71  43] 
7e533b  //pixel  399 (x =  15, y =   6) =    [126  83  59] 
7e533b  //pixel  400 (x =  16, y =   6) =    [126  83  59] 
855843  //pixel  401 (x =  17, y =   6) =    [133  88  67] 
8a614c  //pixel  402 (x =  18, y =   6) =    [138  97  76] 
8a614c  //pixel  403 (x =  19, y =   6) =    [138  97  76] 
855843  //pixel  404 (x =  20, y =   6) =    [133  88  67] 
7e533b  //pixel  405 (x =  21, y =   6) =    [126  83  59] 
7e533b  //pixel  406 (x =  22, y =   6) =    [126  83  59] 
7e533b  //pixel  407 (x =  23, y =   6) =    [126  83  59] 
855843  //pixel  408 (x =  24, y =   6) =    [133  88  67] 
855a46  //pixel  409 (x =  25, y =   6) =    [133  90  70] 
855a46  //pixel  410 (x =  26, y =   6) =    [133  90  70] 
855a46  //pixel  411 (x =  27, y =   6) =    [133  90  70] 
845b4b  //pixel  412 (x =  28, y =   6) =    [132  91  75] 
8a614c  //pixel  413 (x =  29, y =   6) =    [138  97  76] 
845b4b  //pixel  414 (x =  30, y =   6) =    [132  91  75] 
855a46  //pixel  415 (x =  31, y =   6) =    [133  90  70] 
8a614c  //pixel  416 (x =  32, y =   6) =    [138  97  76] 
855a46  //pixel  417 (x =  33, y =   6) =    [133  90  70] 
