1c3e40  //pixel  173 (x =  45, y =   2) =       [28 62 64] 
0b393b  //pixel  174 (x =  46, y =   2) =       [11 57 59] 
0a3236  //pixel  175 (x =  47, y =   2) =       [10 50 54] 
092d2f  //pixel  176 (x =  48, y =   2) =       [ 9 45 47] 
102f31  //pixel  177 (x =  49, y =   2) =       [16 47 49] 
102f31  //pixel  178 (x =  50, y =   2) =       [16 47 49] 
102f31  //pixel  179 (x =  51, y =   2) =       [16 47 49] 
1f3530  //pixel  180 (x =  52, y =   2) =       [31 53 48] 
1e3736  //pixel  181 (x =  53, y =   2) =       [30 55 54] 
1e3736  //pixel  182 (x =  54, y =   2) =       [30 55 54] 
102f31  //pixel  183 (x =  55, y =   2) =       [16 47 49] 
1e3736  //pixel  184 (x =  56, y =   2) =       [30 55 54] 
102f31  //pixel  185 (x =  57, y =   2) =       [16 47 49] 
102f31  //pixel  186 (x =  58, y =   2) =       [16 47 49] 
102f31  //pixel  187 (x =  59, y =   2) =       [16 47 49] 
0a3236  //pixel  188 (x =  60, y =   2) =       [10 50 54] 
0b393b  //pixel  189 (x =  61, y =   2) =       [11 57 59] 
0b393b  //pixel  190 (x =  62, y =   2) =       [11 57 59] 
0b393b  //pixel  191 (x =  63, y =   2) =       [11 57 59] 
c4b874  //pixel  192 (x =   0, y =   3) =    [196 184 116] 
c4b874  //pixel  193 (x =   1, y =   3) =    [196 184 116] 
c4b874  //pixel  194 (x =   2, y =   3) =    [196 184 116] 
c4b874  //pixel  195 (x =   3, y =   3) =    [196 184 116] 
c4b874  //pixel  196 (x =   4, y =   3) =    [196 184 116] 
c4b874  //pixel  197 (x =   5, y =   3) =    [196 184 116] 
c4b874  //pixel  198 (x =   6, y =   3) =    [196 184 116] 
c4b874  //pixel  199 (x =   7, y =   3) =    [196 184 116] 
c4b874  //pixel  200 (x =   8, y =   3) =    [196 184 116] 
c4b874  //pixel  201 (x =   9, y =   3) =    [196 184 116] 
c4b874  //pixel  202 (x =  10, y =   3) =    [196 184 116] 
c4b874  //pixel  203 (x =  11, y =   3) =    [196 184 116] 
c4b874  //pixel  204 (x =  12, y =   3) =    [196 184 116] 
c4b874  //pixel  205 (x =  13, y =   3) =    [196 184 116] 
a1864b  //pixel  206 (x =  14, y =   3) =    [161 134  75] 
92733c  //pixel  207 (x =  15, y =   3) =    [146 115  60] 
663a13  //pixel  208 (x =  16, y =   3) =    [102  58  19] 
502d05  //pixel  209 (x =  17, y =   3) =       [80 45  5] 
502d05  //pixel  210 (x =  18, y =   3) =       [80 45  5] 
663a13  //pixel  211 (x =  19, y =   3) =    [102  58  19] 
73502c  //pixel  212 (x =  20, y =   3) =    [115  80  44] 
7f6346  //pixel  213 (x =  21, y =   3) =    [127  99  70] 
7f6346  //pixel  214 (x =  22, y =   3) =    [127  99  70] 
7f6346  //pixel  215 (x =  23, y =   3) =    [127  99  70] 
7f6346  //pixel  216 (x =  24, y =   3) =    [127  99  70] 
7f6346  //pixel  217 (x =  25, y =   3) =    [127  99  70] 
7f6346  //pixel  218 (x =  26, y =   3) =    [127  99  70] 
7f6346  //pixel  219 (x =  27, y =   3) =    [127  99  70] 
7f6346  //pixel  220 (x =  28, y =   3) =    [127  99  70] 
795438  //pixel  221 (x =  29, y =   3) =    [121  84  56] 
795438  //pixel  222 (x =  30, y =   3) =    [121  84  56] 
71513e  //pixel  223 (x =  31, y =   3) =    [113  81  62] 
7f6346  //pixel  224 (x =  32, y =   3) =    [127  99  70] 
7f6346  //pixel  225 (x =  33, y =   3) =    [127  99  70] 
7f6346  //pixel  226 (x =  34, y =   3) =    [127  99  70] 
7f6346  //pixel  227 (x =  35, y =   3) =    [127  99  70] 
7f6346  //pixel  228 (x =  36, y =   3) =    [127  99  70] 
8f8a6b  //pixel  229 (x =  37, y =   3) =    [143 138 107] 
79755d  //pixel  230 (x =  38, y =   3) =    [121 117  93] 
5e5952  //pixel  231 (x =  39, y =   3) =       [94 89 82] 
363f3b  //pixel  232 (x =  40, y =   3) =       [54 63 59] 
283733  //pixel  233 (x =  41, y =   3) =       [40 55 51] 
1e3736  //pixel  234 (x =  42, y =   3) =       [30 55 54] 
1e3736  //pixel  235 (x =  43, y =   3) =       [30 55 54] 
1c3e40  //pixel  236 (x =  44, y =   3) =       [28 62 64] 
1c3e40  //pixel  237 (x =  45, y =   3) =       [28 62 64] 
0b393b  //pixel  238 (x =  46, y =   3) =       [11 57 59] 
0a3236  //pixel  239 (x =  47, y =   3) =       [10 50 54] 
092d2f  //pixel  240 (x =  48, y =   3) =       [ 9 45 47] 
092d2f  //pixel  241 (x =  49, y =   3) =       [ 9 45 47] 
0a3236  //pixel  242 (x =  50, y =   3) =       [10 50 54] 
0a3236  //pixel  243 (x =  51, y =   3) =       [10 50 54] 
0b393b  //pixel  244 (x =  52, y =   3) =       [11 57 59] 
0b393b  //pixel  245 (x =  53, y =   3) =       [11 57 59] 
0b393b  //pixel  246 (x =  54, y =   3) =       [11 57 59] 
0b393b  //pixel  247 (x =  55, y =   3) =       [11 57 59] 
1c3e40  //pixel  248 (x =  56, y =   3) =       [28 62 64] 
0b393b  //pixel  249 (x =  57, y =   3) =       [11 57 59] 
0b393b  //pixel  250 (x =  58, y =   3) =       [11 57 59] 
0b393b  //pixel  251 (x =  59, y =   3) =       [11 57 59] 
0b393b  //pixel  252 (x =  60, y =   3) =       [11 57 59] 
0b393b  //pixel  253 (x =  61, y =   3) =       [11 57 59] 
0b393b  //pixel  254 (x =  62, y =   3) =       [11 57 59] 
0b393b  //pixel  255 (x =  63, y =   3) =       [11 57 59] 
c4b874  //pixel  256 (x =   0, y =   4) =    [196 184 116] 
c4b874  //pixel  257 (x =   1, y =   4) =    [196 184 116] 
c4b874  //pixel  258 (x =   2, y =   4) =    [196 184 116] 
c4b874  //pixel  259 (x =   3, y =   4) =    [196 184 116] 
c4b874  //pixel  260 (x =   4, y =   4) =    [196 184 116] 
c4b874  //pixel  261 (x =   5, y =   4) =    [196 184 116] 
c4b874  //pixel  262 (x =   6, y =   4) =    [196 184 116] 
c4b874  //pixel  263 (x =   7, y =   4) =    [196 184 116] 
c4b874  //pixel  264 (x =   8, y =   4) =    [196 184 116] 
c4b874  //pixel  265 (x =   9, y =   4) =    [196 184 116] 
c4b874  //pixel  266 (x =  10, y =   4) =    [196 184 116] 
c4b874  //pixel  267 (x =  11, y =   4) =    [196 184 116] 
c4b874  //pixel  268 (x =  12, y =   4) =    [196 184 116] 
a1864b  //pixel  269 (x =  13, y =   4) =    [161 134  75] 
775121  //pixel  270 (x =  14, y =   4) =    [119  81  33] 
5c340d  //pixel  271 (x =  15, y =   4) =       [92 52 13] 
5c340d  //pixel  272 (x =  16, y =   4) =       [92 52 13] 
5c340d  //pixel  273 (x =  17, y =   4) =       [92 52 13] 
663a13  //pixel  274 (x =  18, y =   4) =    [102  58  19] 
7a4926  //pixel  275 (x =  19, y =   4) =    [122  73  38] 
795438  //pixel  276 (x =  20, y =   4) =    [121  84  56] 
7f6346  //pixel  277 (x =  21, y =   4) =    [127  99  70] 
7f6346  //pixel  278 (x =  22, y =   4) =    [127  99  70] 
766950  //pixel  279 (x =  23, y =   4) =    [118 105  80] 
7f6346  //pixel  280 (x =  24, y =   4) =    [127  99  70] 
7f6346  //pixel  281 (x =  25, y =   4) =    [127  99  70] 
7f6346  //pixel  282 (x =  26, y =   4) =    [127  99  70] 
7f6346  //pixel  283 (x =  27, y =   4) =    [127  99  70] 
7f6346  //pixel  284 (x =  28, y =   4) =    [127  99  70] 
7f6346  //pixel  285 (x =  29, y =   4) =    [127  99  70] 
71513e  //pixel  286 (x =  30, y =   4) =    [113  81  62] 
71513e  //pixel  287 (x =  31, y =   4) =    [113  81  62] 
7f6346  //pixel  288 (x =  32, y =   4) =    [127  99  70] 
7f6346  //pixel  289 (x =  33, y =   4) =    [127  99  70] 
7f6346  //pixel  290 (x =  34, y =   4) =    [127  99  70] 
7f6346  //pixel  291 (x =  35, y =   4) =    [127  99  70] 
7f6346  //pixel  292 (x =  36, y =   4) =    [127  99  70] 
79755d  //pixel  293 (x =  37, y =   4) =    [121 117  93] 
79755d  //pixel  294 (x =  38, y =   4) =    [121 117  93] 
64675d  //pixel  295 (x =  39, y =   4) =    [100 103  93] 
4b4c47  //pixel  296 (x =  40, y =   4) =       [75 76 71] 
393934  //pixel  297 (x =  41, y =   4) =       [57 57 52] 
172a28  //pixel  298 (x =  42, y =   4) =       [23 42 40] 
092b2c  //pixel  299 (x =  43, y =   4) =       [ 9 43 44] 
0a3236  //pixel  300 (x =  44, y =   4) =       [10 50 54] 
0b393b  //pixel  301 (x =  45, y =   4) =       [11 57 59] 
0b393b  //pixel  302 (x =  46, y =   4) =       [11 57 59] 
0b393b  //pixel  303 (x =  47, y =   4) =       [11 57 59] 
092d2f  //pixel  304 (x =  48, y =   4) =       [ 9 45 47] 
0a3236  //pixel  305 (x =  49, y =   4) =       [10 50 54] 
0b393b  //pixel  306 (x =  50, y =   4) =       [11 57 59] 
0b393b  //pixel  307 (x =  51, y =   4) =       [11 57 59] 
0b393b  //pixel  308 (x =  52, y =   4) =       [11 57 59] 
0b393b  //pixel  309 (x =  53, y =   4) =       [11 57 59] 
0b393b  //pixel  310 (x =  54, y =   4) =       [11 57 59] 
0b393b  //pixel  311 (x =  55, y =   4) =       [11 57 59] 
0a3236  //pixel  312 (x =  56, y =   4) =       [10 50 54] 
0b393b  //pixel  313 (x =  57, y =   4) =       [11 57 59] 
0b393b  //pixel  314 (x =  58, y =   4) =       [11 57 59] 
0b393b  //pixel  315 (x =  59, y =   4) =       [11 57 59] 
0b393b  //pixel  316 (x =  60, y =   4) =       [11 57 59] 
0b393b  //pixel  317 (x =  61, y =   4) =       [11 57 59] 
0b393b  //pixel  318 (x =  62, y =   4) =       [11 57 59] 
0b393b  //pixel  319 (x =  63, y =   4) =       [11 57 59] 
c4b874  //pixel  320 (x =   0, y =   5) =    [196 184 116] 
c4b874  //pixel  321 (x =   1, y =   5) =    [196 184 116] 
c4b874  //pixel  322 (x =   2, y =   5) =    [196 184 116] 
c4b874  //pixel  323 (x =   3, y =   5) =    [196 184 116] 
c4b874  //pixel  324 (x =   4, y =   5) =    [196 184 116] 
c4b874  //pixel  325 (x =   5, y =   5) =    [196 184 116] 
c4b874  //pixel  326 (x =   6, y =   5) =    [196 184 116] 
c4b874  //pixel  327 (x =   7, y =   5) =    [196 184 116] 
c4b874  //pixel  328 (x =   8, y =   5) =    [196 184 116] 
c4b874  //pixel  329 (x =   9, y =   5) =    [196 184 116] 
c4b874  //pixel  330 (x =  10, y =   5) =    [196 184 116] 
b4a55f  //pixel  331 (x =  11, y =   5) =    [180 165  95] 
92733c  //pixel  332 (x =  12, y =   5) =    [146 115  60] 
7a4926  //pixel  333 (x =  13, y =   5) =    [122  73  38] 
663a13  //pixel  334 (x =  14, y =   5) =    [102  58  19] 
5c340d  //pixel  335 (x =  15, y =   5) =       [92 52 13] 
6f4920  //pixel  336 (x =  16, y =   5) =    [111  73  32] 
775121  //pixel  337 (x =  17, y =   5) =    [119  81  33] 
7b572b  //pixel  338 (x =  18, y =   5) =    [123  87  43] 
795438  //pixel  339 (x =  19, y =   5) =    [121  84  56] 
795438  //pixel  340 (x =  20, y =   5) =    [121  84  56] 
795438  //pixel  341 (x =  21, y =   5) =    [121  84  56] 
7f6346  //pixel  342 (x =  22, y =   5) =    [127  99  70] 
7f6346  //pixel  343 (x =  23, y =   5) =    [127  99  70] 
7f6346  //pixel  344 (x =  24, y =   5) =    [127  99  70] 
7f6346  //pixel  345 (x =  25, y =   5) =    [127  99  70] 
7f6346  //pixel  346 (x =  26, y =   5) =    [127  99  70] 
7f6346  //pixel  347 (x =  27, y =   5) =    [127  99  70] 
7f6346  //pixel  348 (x =  28, y =   5) =    [127  99  70] 
7f6346  //pixel  349 (x =  29, y =   5) =    [127  99  70] 
7f6346  //pixel  350 (x =  30, y =   5) =    [127  99  70] 
7f6346  //pixel  351 (x =  31, y =   5) =    [127  99  70] 
7f6346  //pixel  352 (x =  32, y =   5) =    [127  99  70] 
7f6346  //pixel  353 (x =  33, y =   5) =    [127  99  70] 
7f6346  //pixel  354 (x =  34, y =   5) =    [127  99  70] 
7f6346  //pixel  355 (x =  35, y =   5) =    [127  99  70] 
7f6346  //pixel  356 (x =  36, y =   5) =    [127  99  70] 
7f6346  //pixel  357 (x =  37, y =   5) =    [127  99  70] 
8f8a6b  //pixel  358 (x =  38, y =   5) =    [143 138 107] 
79755d  //pixel  359 (x =  39, y =   5) =    [121 117  93] 
79755d  //pixel  360 (x =  40, y =   5) =    [121 117  93] 
5c5b55  //pixel  361 (x =  41, y =   5) =       [92 91 85] 
363f3b  //pixel  362 (x =  42, y =   5) =       [54 63 59] 
1f3530  //pixel  363 (x =  43, y =   5) =       [31 53 48] 
102f31  //pixel  364 (x =  44, y =   5) =       [16 47 49] 
0b393b  //pixel  365 (x =  45, y =   5) =       [11 57 59] 
0b393b  //pixel  366 (x =  46, y =   5) =       [11 57 59] 
0b393b  //pixel  367 (x =  47, y =   5) =       [11 57 59] 
0a3236  //pixel  368 (x =  48, y =   5) =       [10 50 54] 
0a3236  //pixel  369 (x =  49, y =   5) =       [10 50 54] 
0b393b  //pixel  370 (x =  50, y =   5) =       [11 57 59] 
0b393b  //pixel  371 (x =  51, y =   5) =       [11 57 59] 
0b393b  //pixel  372 (x =  52, y =   5) =       [11 57 59] 
0b393b  //pixel  373 (x =  53, y =   5) =       [11 57 59] 
0b393b  //pixel  374 (x =  54, y =   5) =       [11 57 59] 
0b393b  //pixel  375 (x =  55, y =   5) =       [11 57 59] 
0b393b  //pixel  376 (x =  56, y =   5) =       [11 57 59] 
0b393b  //pixel  377 (x =  57, y =   5) =       [11 57 59] 
0b393b  //pixel  378 (x =  58, y =   5) =       [11 57 59] 
0b393b  //pixel  379 (x =  59, y =   5) =       [11 57 59] 
0b393b  //pixel  380 (x =  60, y =   5) =       [11 57 59] 
0b393b  //pixel  381 (x =  61, y =   5) =       [11 57 59] 
0b393b  //pixel  382 (x =  62, y =   5) =       [11 57 59] 
0b393b  //pixel  383 (x =  63, y =   5) =       [11 57 59] 
c4b874  //pixel  384 (x =   0, y =   6) =    [196 184 116] 
c4b874  //pixel  385 (x =   1, y =   6) =    [196 184 116] 
c4b874  //pixel  386 (x =   2, y =   6) =    [196 184 116] 
c4b874  //pixel  387 (x =   3, y =   6) =    [196 184 116] 
c4b874  //pixel  388 (x =   4, y =   6) =    [196 184 116] 
c4b874  //pixel  389 (x =   5, y =   6) =    [196 184 116] 
c4b874  //pixel  390 (x =   6, y =   6) =    [196 184 116] 
c4b874  //pixel  391 (x =   7, y =   6) =    [196 184 116] 
c4b874  //pixel  392 (x =   8, y =   6) =    [196 184 116] 
b4a55f  //pixel  393 (x =   9, y =   6) =    [180 165  95] 
a1864b  //pixel  394 (x =  10, y =   6) =    [161 134  75] 
775121  //pixel  395 (x =  11, y =   6) =    [119  81  33] 
6f4920  //pixel  396 (x =  12, y =   6) =    [111  73  32] 
663a13  //pixel  397 (x =  13, y =   6) =    [102  58  19] 
7a4926  //pixel  398 (x =  14, y =   6) =    [122  73  38] 
795438  //pixel  399 (x =  15, y =   6) =    [121  84  56] 
7b572b  //pixel  400 (x =  16, y =   6) =    [123  87  43] 
7b572b  //pixel  401 (x =  17, y =   6) =    [123  87  43] 
7f6346  //pixel  402 (x =  18, y =   6) =    [127  99  70] 
7f6346  //pixel  403 (x =  19, y =   6) =    [127  99  70] 
7f6346  //pixel  404 (x =  20, y =   6) =    [127  99  70] 
795438  //pixel  405 (x =  21, y =   6) =    [121  84  56] 
795438  //pixel  406 (x =  22, y =   6) =    [121  84  56] 
795438  //pixel  407 (x =  23, y =   6) =    [121  84  56] 
7f6346  //pixel  408 (x =  24, y =   6) =    [127  99  70] 
7f6346  //pixel  409 (x =  25, y =   6) =    [127  99  70] 
7f6346  //pixel  410 (x =  26, y =   6) =    [127  99  70] 
7f6346  //pixel  411 (x =  27, y =   6) =    [127  99  70] 
7f6346  //pixel  412 (x =  28, y =   6) =    [127  99  70] 
