865845  //pixel   92 (x =  28, y =   1) =    [134  88  69] 
865845  //pixel   93 (x =  29, y =   1) =    [134  88  69] 
865845  //pixel   94 (x =  30, y =   1) =    [134  88  69] 
865845  //pixel   95 (x =  31, y =   1) =    [134  88  69] 
865845  //pixel   96 (x =  32, y =   1) =    [134  88  69] 
9d715f  //pixel   97 (x =  33, y =   1) =    [157 113  95] 
9d7562  //pixel   98 (x =  34, y =   1) =    [157 117  98] 
9d7562  //pixel   99 (x =  35, y =   1) =    [157 117  98] 
784f47  //pixel  100 (x =  36, y =   1) =    [120  79  71] 
6f4843  //pixel  101 (x =  37, y =   1) =    [111  72  67] 
6f4843  //pixel  102 (x =  38, y =   1) =    [111  72  67] 
784f47  //pixel  103 (x =  39, y =   1) =    [120  79  71] 
784f47  //pixel  104 (x =  40, y =   1) =    [120  79  71] 
9d715f  //pixel  105 (x =  41, y =   1) =    [157 113  95] 
9d7562  //pixel  106 (x =  42, y =   1) =    [157 117  98] 
9d715f  //pixel  107 (x =  43, y =   1) =    [157 113  95] 
393036  //pixel  108 (x =  44, y =   1) =       [57 48 54] 
393036  //pixel  109 (x =  45, y =   1) =       [57 48 54] 
393036  //pixel  110 (x =  46, y =   1) =       [57 48 54] 
393036  //pixel  111 (x =  47, y =   1) =       [57 48 54] 
393036  //pixel  112 (x =  48, y =   1) =       [57 48 54] 
393036  //pixel  113 (x =  49, y =   1) =       [57 48 54] 
393036  //pixel  114 (x =  50, y =   1) =       [57 48 54] 
393036  //pixel  115 (x =  51, y =   1) =       [57 48 54] 
393036  //pixel  116 (x =  52, y =   1) =       [57 48 54] 
393036  //pixel  117 (x =  53, y =   1) =       [57 48 54] 
393036  //pixel  118 (x =  54, y =   1) =       [57 48 54] 
393036  //pixel  119 (x =  55, y =   1) =       [57 48 54] 
393036  //pixel  120 (x =  56, y =   1) =       [57 48 54] 
393036  //pixel  121 (x =  57, y =   1) =       [57 48 54] 
393036  //pixel  122 (x =  58, y =   1) =       [57 48 54] 
393036  //pixel  123 (x =  59, y =   1) =       [57 48 54] 
393036  //pixel  124 (x =  60, y =   1) =       [57 48 54] 
393036  //pixel  125 (x =  61, y =   1) =       [57 48 54] 
393036  //pixel  126 (x =  62, y =   1) =       [57 48 54] 
393036  //pixel  127 (x =  63, y =   1) =       [57 48 54] 
b28b78  //pixel  128 (x =   0, y =   2) =    [178 139 120] 
b28b78  //pixel  129 (x =   1, y =   2) =    [178 139 120] 
b28b78  //pixel  130 (x =   2, y =   2) =    [178 139 120] 
b28b78  //pixel  131 (x =   3, y =   2) =    [178 139 120] 
b28b78  //pixel  132 (x =   4, y =   2) =    [178 139 120] 
b28b78  //pixel  133 (x =   5, y =   2) =    [178 139 120] 
b28b78  //pixel  134 (x =   6, y =   2) =    [178 139 120] 
b28b78  //pixel  135 (x =   7, y =   2) =    [178 139 120] 
b28b78  //pixel  136 (x =   8, y =   2) =    [178 139 120] 
b28b78  //pixel  137 (x =   9, y =   2) =    [178 139 120] 
b28b78  //pixel  138 (x =  10, y =   2) =    [178 139 120] 
b28b78  //pixel  139 (x =  11, y =   2) =    [178 139 120] 
b28b78  //pixel  140 (x =  12, y =   2) =    [178 139 120] 
b28b78  //pixel  141 (x =  13, y =   2) =    [178 139 120] 
b28b78  //pixel  142 (x =  14, y =   2) =    [178 139 120] 
b28b78  //pixel  143 (x =  15, y =   2) =    [178 139 120] 
865a41  //pixel  144 (x =  16, y =   2) =    [134  90  65] 
6d4527  //pixel  145 (x =  17, y =   2) =    [109  69  39] 
54311d  //pixel  146 (x =  18, y =   2) =       [84 49 29] 
4d2d1a  //pixel  147 (x =  19, y =   2) =       [77 45 26] 
54311d  //pixel  148 (x =  20, y =   2) =       [84 49 29] 
633f26  //pixel  149 (x =  21, y =   2) =       [99 63 38] 
784c36  //pixel  150 (x =  22, y =   2) =    [120  76  54] 
7f543e  //pixel  151 (x =  23, y =   2) =    [127  84  62] 
865845  //pixel  152 (x =  24, y =   2) =    [134  88  69] 
865845  //pixel  153 (x =  25, y =   2) =    [134  88  69] 
865845  //pixel  154 (x =  26, y =   2) =    [134  88  69] 
865845  //pixel  155 (x =  27, y =   2) =    [134  88  69] 
865845  //pixel  156 (x =  28, y =   2) =    [134  88  69] 
865845  //pixel  157 (x =  29, y =   2) =    [134  88  69] 
865845  //pixel  158 (x =  30, y =   2) =    [134  88  69] 
865845  //pixel  159 (x =  31, y =   2) =    [134  88  69] 
9d715f  //pixel  160 (x =  32, y =   2) =    [157 113  95] 
865845  //pixel  161 (x =  33, y =   2) =    [134  88  69] 
9d715f  //pixel  162 (x =  34, y =   2) =    [157 113  95] 
9d715f  //pixel  163 (x =  35, y =   2) =    [157 113  95] 
825748  //pixel  164 (x =  36, y =   2) =    [130  87  72] 
9d715f  //pixel  165 (x =  37, y =   2) =    [157 113  95] 
9d715f  //pixel  166 (x =  38, y =   2) =    [157 113  95] 
784f47  //pixel  167 (x =  39, y =   2) =    [120  79  71] 
784f47  //pixel  168 (x =  40, y =   2) =    [120  79  71] 
784f47  //pixel  169 (x =  41, y =   2) =    [120  79  71] 
784f47  //pixel  170 (x =  42, y =   2) =    [120  79  71] 
393036  //pixel  171 (x =  43, y =   2) =       [57 48 54] 
393036  //pixel  172 (x =  44, y =   2) =       [57 48 54] 
393036  //pixel  173 (x =  45, y =   2) =       [57 48 54] 
393036  //pixel  174 (x =  46, y =   2) =       [57 48 54] 
393036  //pixel  175 (x =  47, y =   2) =       [57 48 54] 
33282e  //pixel  176 (x =  48, y =   2) =       [51 40 46] 
33282e  //pixel  177 (x =  49, y =   2) =       [51 40 46] 
33282e  //pixel  178 (x =  50, y =   2) =       [51 40 46] 
33282e  //pixel  179 (x =  51, y =   2) =       [51 40 46] 
393036  //pixel  180 (x =  52, y =   2) =       [57 48 54] 
393036  //pixel  181 (x =  53, y =   2) =       [57 48 54] 
393036  //pixel  182 (x =  54, y =   2) =       [57 48 54] 
393036  //pixel  183 (x =  55, y =   2) =       [57 48 54] 
393036  //pixel  184 (x =  56, y =   2) =       [57 48 54] 
393036  //pixel  185 (x =  57, y =   2) =       [57 48 54] 
33282e  //pixel  186 (x =  58, y =   2) =       [51 40 46] 
33282e  //pixel  187 (x =  59, y =   2) =       [51 40 46] 
393036  //pixel  188 (x =  60, y =   2) =       [57 48 54] 
393036  //pixel  189 (x =  61, y =   2) =       [57 48 54] 
393036  //pixel  190 (x =  62, y =   2) =       [57 48 54] 
393036  //pixel  191 (x =  63, y =   2) =       [57 48 54] 
b28b78  //pixel  192 (x =   0, y =   3) =    [178 139 120] 
b28b78  //pixel  193 (x =   1, y =   3) =    [178 139 120] 
b28b78  //pixel  194 (x =   2, y =   3) =    [178 139 120] 
b28b78  //pixel  195 (x =   3, y =   3) =    [178 139 120] 
b28b78  //pixel  196 (x =   4, y =   3) =    [178 139 120] 
b28b78  //pixel  197 (x =   5, y =   3) =    [178 139 120] 
b28b78  //pixel  198 (x =   6, y =   3) =    [178 139 120] 
b28b78  //pixel  199 (x =   7, y =   3) =    [178 139 120] 
b28b78  //pixel  200 (x =   8, y =   3) =    [178 139 120] 
b28b78  //pixel  201 (x =   9, y =   3) =    [178 139 120] 
b28b78  //pixel  202 (x =  10, y =   3) =    [178 139 120] 
b28b78  //pixel  203 (x =  11, y =   3) =    [178 139 120] 
b28b78  //pixel  204 (x =  12, y =   3) =    [178 139 120] 
b28b78  //pixel  205 (x =  13, y =   3) =    [178 139 120] 
b28b78  //pixel  206 (x =  14, y =   3) =    [178 139 120] 
865a41  //pixel  207 (x =  15, y =   3) =    [134  90  65] 
603c23  //pixel  208 (x =  16, y =   3) =       [96 60 35] 
54311d  //pixel  209 (x =  17, y =   3) =       [84 49 29] 
54311d  //pixel  210 (x =  18, y =   3) =       [84 49 29] 
603c23  //pixel  211 (x =  19, y =   3) =       [96 60 35] 
784c36  //pixel  212 (x =  20, y =   3) =    [120  76  54] 
865a41  //pixel  213 (x =  21, y =   3) =    [134  90  65] 
865a41  //pixel  214 (x =  22, y =   3) =    [134  90  65] 
865845  //pixel  215 (x =  23, y =   3) =    [134  88  69] 
865845  //pixel  216 (x =  24, y =   3) =    [134  88  69] 
865845  //pixel  217 (x =  25, y =   3) =    [134  88  69] 
865845  //pixel  218 (x =  26, y =   3) =    [134  88  69] 
865845  //pixel  219 (x =  27, y =   3) =    [134  88  69] 
865845  //pixel  220 (x =  28, y =   3) =    [134  88  69] 
815440  //pixel  221 (x =  29, y =   3) =    [129  84  64] 
815440  //pixel  222 (x =  30, y =   3) =    [129  84  64] 
7f5344  //pixel  223 (x =  31, y =   3) =    [127  83  68] 
865845  //pixel  224 (x =  32, y =   3) =    [134  88  69] 
825748  //pixel  225 (x =  33, y =   3) =    [130  87  72] 
825748  //pixel  226 (x =  34, y =   3) =    [130  87  72] 
825748  //pixel  227 (x =  35, y =   3) =    [130  87  72] 
825748  //pixel  228 (x =  36, y =   3) =    [130  87  72] 
9d715f  //pixel  229 (x =  37, y =   3) =    [157 113  95] 
9d715f  //pixel  230 (x =  38, y =   3) =    [157 113  95] 
784f47  //pixel  231 (x =  39, y =   3) =    [120  79  71] 
393036  //pixel  232 (x =  40, y =   3) =       [57 48 54] 
393036  //pixel  233 (x =  41, y =   3) =       [57 48 54] 
393036  //pixel  234 (x =  42, y =   3) =       [57 48 54] 
393036  //pixel  235 (x =  43, y =   3) =       [57 48 54] 
393036  //pixel  236 (x =  44, y =   3) =       [57 48 54] 
393036  //pixel  237 (x =  45, y =   3) =       [57 48 54] 
393036  //pixel  238 (x =  46, y =   3) =       [57 48 54] 
393036  //pixel  239 (x =  47, y =   3) =       [57 48 54] 
33282e  //pixel  240 (x =  48, y =   3) =       [51 40 46] 
33282e  //pixel  241 (x =  49, y =   3) =       [51 40 46] 
393036  //pixel  242 (x =  50, y =   3) =       [57 48 54] 
393036  //pixel  243 (x =  51, y =   3) =       [57 48 54] 
393036  //pixel  244 (x =  52, y =   3) =       [57 48 54] 
393036  //pixel  245 (x =  53, y =   3) =       [57 48 54] 
393036  //pixel  246 (x =  54, y =   3) =       [57 48 54] 
393036  //pixel  247 (x =  55, y =   3) =       [57 48 54] 
393036  //pixel  248 (x =  56, y =   3) =       [57 48 54] 
393036  //pixel  249 (x =  57, y =   3) =       [57 48 54] 
393036  //pixel  250 (x =  58, y =   3) =       [57 48 54] 
393036  //pixel  251 (x =  59, y =   3) =       [57 48 54] 
393036  //pixel  252 (x =  60, y =   3) =       [57 48 54] 
393036  //pixel  253 (x =  61, y =   3) =       [57 48 54] 
393036  //pixel  254 (x =  62, y =   3) =       [57 48 54] 
393036  //pixel  255 (x =  63, y =   3) =       [57 48 54] 
b28b78  //pixel  256 (x =   0, y =   4) =    [178 139 120] 
b28b78  //pixel  257 (x =   1, y =   4) =    [178 139 120] 
b28b78  //pixel  258 (x =   2, y =   4) =    [178 139 120] 
b28b78  //pixel  259 (x =   3, y =   4) =    [178 139 120] 
b28b78  //pixel  260 (x =   4, y =   4) =    [178 139 120] 
b28b78  //pixel  261 (x =   5, y =   4) =    [178 139 120] 
b28b78  //pixel  262 (x =   6, y =   4) =    [178 139 120] 
b28b78  //pixel  263 (x =   7, y =   4) =    [178 139 120] 
b28b78  //pixel  264 (x =   8, y =   4) =    [178 139 120] 
b28b78  //pixel  265 (x =   9, y =   4) =    [178 139 120] 
b28b78  //pixel  266 (x =  10, y =   4) =    [178 139 120] 
b28b78  //pixel  267 (x =  11, y =   4) =    [178 139 120] 
b28b78  //pixel  268 (x =  12, y =   4) =    [178 139 120] 
ab826f  //pixel  269 (x =  13, y =   4) =    [171 130 111] 
7f543e  //pixel  270 (x =  14, y =   4) =    [127  84  62] 
59351d  //pixel  271 (x =  15, y =   4) =       [89 53 29] 
59351d  //pixel  272 (x =  16, y =   4) =       [89 53 29] 
59351d  //pixel  273 (x =  17, y =   4) =       [89 53 29] 
653e27  //pixel  274 (x =  18, y =   4) =    [101  62  39] 
6d4527  //pixel  275 (x =  19, y =   4) =    [109  69  39] 
7f543e  //pixel  276 (x =  20, y =   4) =    [127  84  62] 
865a41  //pixel  277 (x =  21, y =   4) =    [134  90  65] 
865845  //pixel  278 (x =  22, y =   4) =    [134  88  69] 
9d715f  //pixel  279 (x =  23, y =   4) =    [157 113  95] 
865845  //pixel  280 (x =  24, y =   4) =    [134  88  69] 
865845  //pixel  281 (x =  25, y =   4) =    [134  88  69] 
865845  //pixel  282 (x =  26, y =   4) =    [134  88  69] 
865845  //pixel  283 (x =  27, y =   4) =    [134  88  69] 
865845  //pixel  284 (x =  28, y =   4) =    [134  88  69] 
865845  //pixel  285 (x =  29, y =   4) =    [134  88  69] 
815440  //pixel  286 (x =  30, y =   4) =    [129  84  64] 
815440  //pixel  287 (x =  31, y =   4) =    [129  84  64] 
865845  //pixel  288 (x =  32, y =   4) =    [134  88  69] 
865845  //pixel  289 (x =  33, y =   4) =    [134  88  69] 
865845  //pixel  290 (x =  34, y =   4) =    [134  88  69] 
865845  //pixel  291 (x =  35, y =   4) =    [134  88  69] 
865845  //pixel  292 (x =  36, y =   4) =    [134  88  69] 
9d715f  //pixel  293 (x =  37, y =   4) =    [157 113  95] 
9d715f  //pixel  294 (x =  38, y =   4) =    [157 113  95] 
784f47  //pixel  295 (x =  39, y =   4) =    [120  79  71] 
5a3d37  //pixel  296 (x =  40, y =   4) =       [90 61 55] 
393036  //pixel  297 (x =  41, y =   4) =       [57 48 54] 
33282e  //pixel  298 (x =  42, y =   4) =       [51 40 46] 
302224  //pixel  299 (x =  43, y =   4) =       [48 34 36] 
33282e  //pixel  300 (x =  44, y =   4) =       [51 40 46] 
393036  //pixel  301 (x =  45, y =   4) =       [57 48 54] 
393036  //pixel  302 (x =  46, y =   4) =       [57 48 54] 
393036  //pixel  303 (x =  47, y =   4) =       [57 48 54] 
33282e  //pixel  304 (x =  48, y =   4) =       [51 40 46] 
393036  //pixel  305 (x =  49, y =   4) =       [57 48 54] 
393036  //pixel  306 (x =  50, y =   4) =       [57 48 54] 
393036  //pixel  307 (x =  51, y =   4) =       [57 48 54] 
393036  //pixel  308 (x =  52, y =   4) =       [57 48 54] 
393036  //pixel  309 (x =  53, y =   4) =       [57 48 54] 
393036  //pixel  310 (x =  54, y =   4) =       [57 48 54] 
393036  //pixel  311 (x =  55, y =   4) =       [57 48 54] 
393036  //pixel  312 (x =  56, y =   4) =       [57 48 54] 
393036  //pixel  313 (x =  57, y =   4) =       [57 48 54] 
393036  //pixel  314 (x =  58, y =   4) =       [57 48 54] 
393036  //pixel  315 (x =  59, y =   4) =       [57 48 54] 
393036  //pixel  316 (x =  60, y =   4) =       [57 48 54] 
393036  //pixel  317 (x =  61, y =   4) =       [57 48 54] 
393036  //pixel  318 (x =  62, y =   4) =       [57 48 54] 
393036  //pixel  319 (x =  63, y =   4) =       [57 48 54] 
b28b78  //pixel  320 (x =   0, y =   5) =    [178 139 120] 
b28b78  //pixel  321 (x =   1, y =   5) =    [178 139 120] 
b28b78  //pixel  322 (x =   2, y =   5) =    [178 139 120] 
b28b78  //pixel  323 (x =   3, y =   5) =    [178 139 120] 
b28b78  //pixel  324 (x =   4, y =   5) =    [178 139 120] 
b28b78  //pixel  325 (x =   5, y =   5) =    [178 139 120] 
b28b78  //pixel  326 (x =   6, y =   5) =    [178 139 120] 
b28b78  //pixel  327 (x =   7, y =   5) =    [178 139 120] 
b28b78  //pixel  328 (x =   8, y =   5) =    [178 139 120] 
b28b78  //pixel  329 (x =   9, y =   5) =    [178 139 120] 
b28b78  //pixel  330 (x =  10, y =   5) =    [178 139 120] 
b28b78  //pixel  331 (x =  11, y =   5) =    [178 139 120] 
9d715f  //pixel  332 (x =  12, y =   5) =    [157 113  95] 
784c36  //pixel  333 (x =  13, y =   5) =    [120  76  54] 
59351d  //pixel  334 (x =  14, y =   5) =       [89 53 29] 
59351d  //pixel  335 (x =  15, y =   5) =       [89 53 29] 
6d4527  //pixel  336 (x =  16, y =   5) =    [109  69  39] 
784c36  //pixel  337 (x =  17, y =   5) =    [120  76  54] 
7f543e  //pixel  338 (x =  18, y =   5) =    [127  84  62] 
865a41  //pixel  339 (x =  19, y =   5) =    [134  90  65] 
865a41  //pixel  340 (x =  20, y =   5) =    [134  90  65] 
7f543e  //pixel  341 (x =  21, y =   5) =    [127  84  62] 
865a41  //pixel  342 (x =  22, y =   5) =    [134  90  65] 
865845  //pixel  343 (x =  23, y =   5) =    [134  88  69] 
865845  //pixel  344 (x =  24, y =   5) =    [134  88  69] 
865845  //pixel  345 (x =  25, y =   5) =    [134  88  69] 
865845  //pixel  346 (x =  26, y =   5) =    [134  88  69] 
865845  //pixel  347 (x =  27, y =   5) =    [134  88  69] 
865845  //pixel  348 (x =  28, y =   5) =    [134  88  69] 
865845  //pixel  349 (x =  29, y =   5) =    [134  88  69] 
865845  //pixel  350 (x =  30, y =   5) =    [134  88  69] 
865845  //pixel  351 (x =  31, y =   5) =    [134  88  69] 
865845  //pixel  352 (x =  32, y =   5) =    [134  88  69] 
865845  //pixel  353 (x =  33, y =   5) =    [134  88  69] 
865845  //pixel  354 (x =  34, y =   5) =    [134  88  69] 
865845  //pixel  355 (x =  35, y =   5) =    [134  88  69] 
825748  //pixel  356 (x =  36, y =   5) =    [130  87  72] 
865845  //pixel  357 (x =  37, y =   5) =    [134  88  69] 
9d715f  //pixel  358 (x =  38, y =   5) =    [157 113  95] 
9d715f  //pixel  359 (x =  39, y =   5) =    [157 113  95] 
9d715f  //pixel  360 (x =  40, y =   5) =    [157 113  95] 
784f47  //pixel  361 (x =  41, y =   5) =    [120  79  71] 
393036  //pixel  362 (x =  42, y =   5) =       [57 48 54] 
393036  //pixel  363 (x =  43, y =   5) =       [57 48 54] 
393036  //pixel  364 (x =  44, y =   5) =       [57 48 54] 
393036  //pixel  365 (x =  45, y =   5) =       [57 48 54] 
393036  //pixel  366 (x =  46, y =   5) =       [57 48 54] 
393036  //pixel  367 (x =  47, y =   5) =       [57 48 54] 
393036  //pixel  368 (x =  48, y =   5) =       [57 48 54] 
393036  //pixel  369 (x =  49, y =   5) =       [57 48 54] 
393036  //pixel  370 (x =  50, y =   5) =       [57 48 54] 
393036  //pixel  371 (x =  51, y =   5) =       [57 48 54] 
393036  //pixel  372 (x =  52, y =   5) =       [57 48 54] 
393036  //pixel  373 (x =  53, y =   5) =       [57 48 54] 
393036  //pixel  374 (x =  54, y =   5) =       [57 48 54] 
393036  //pixel  375 (x =  55, y =   5) =       [57 48 54] 
393036  //pixel  376 (x =  56, y =   5) =       [57 48 54] 
393036  //pixel  377 (x =  57, y =   5) =       [57 48 54] 
393036  //pixel  378 (x =  58, y =   5) =       [57 48 54] 
393036  //pixel  379 (x =  59, y =   5) =       [57 48 54] 
393036  //pixel  380 (x =  60, y =   5) =       [57 48 54] 
393036  //pixel  381 (x =  61, y =   5) =       [57 48 54] 
393036  //pixel  382 (x =  62, y =   5) =       [57 48 54] 
393036  //pixel  383 (x =  63, y =   5) =       [57 48 54] 
b28b78  //pixel  384 (x =   0, y =   6) =    [178 139 120] 
b28b78  //pixel  385 (x =   1, y =   6) =    [178 139 120] 
b28b78  //pixel  386 (x =   2, y =   6) =    [178 139 120] 
b28b78  //pixel  387 (x =   3, y =   6) =    [178 139 120] 
b28b78  //pixel  388 (x =   4, y =   6) =    [178 139 120] 
b28b78  //pixel  389 (x =   5, y =   6) =    [178 139 120] 
b28b78  //pixel  390 (x =   6, y =   6) =    [178 139 120] 
b28b78  //pixel  391 (x =   7, y =   6) =    [178 139 120] 
b28b78  //pixel  392 (x =   8, y =   6) =    [178 139 120] 
b28b78  //pixel  393 (x =   9, y =   6) =    [178 139 120] 
ab826f  //pixel  394 (x =  10, y =   6) =    [171 130 111] 
865a41  //pixel  395 (x =  11, y =   6) =    [134  90  65] 
6d4527  //pixel  396 (x =  12, y =   6) =    [109  69  39] 
6d4527  //pixel  397 (x =  13, y =   6) =    [109  69  39] 
6d4527  //pixel  398 (x =  14, y =   6) =    [109  69  39] 
7f543e  //pixel  399 (x =  15, y =   6) =    [127  84  62] 
7f543e  //pixel  400 (x =  16, y =   6) =    [127  84  62] 
865a41  //pixel  401 (x =  17, y =   6) =    [134  90  65] 
865a41  //pixel  402 (x =  18, y =   6) =    [134  90  65] 
865a41  //pixel  403 (x =  19, y =   6) =    [134  90  65] 
865a41  //pixel  404 (x =  20, y =   6) =    [134  90  65] 
7f543e  //pixel  405 (x =  21, y =   6) =    [127  84  62] 
784c39  //pixel  406 (x =  22, y =   6) =    [120  76  57] 
7f543e  //pixel  407 (x =  23, y =   6) =    [127  84  62] 
865845  //pixel  408 (x =  24, y =   6) =    [134  88  69] 
865845  //pixel  409 (x =  25, y =   6) =    [134  88  69] 
865845  //pixel  410 (x =  26, y =   6) =    [134  88  69] 
865845  //pixel  411 (x =  27, y =   6) =    [134  88  69] 
865845  //pixel  412 (x =  28, y =   6) =    [134  88  69] 
865845  //pixel  413 (x =  29, y =   6) =    [134  88  69] 
865845  //pixel  414 (x =  30, y =   6) =    [134  88  69] 
865845  //pixel  415 (x =  31, y =   6) =    [134  88  69] 
865845  //pixel  416 (x =  32, y =   6) =    [134  88  69] 
865845  //pixel  417 (x =  33, y =   6) =    [134  88  69] 
865845  //pixel  418 (x =  34, y =   6) =    [134  88  69] 
865845  //pixel  419 (x =  35, y =   6) =    [134  88  69] 
865845  //pixel  420 (x =  36, y =   6) =    [134  88  69] 
865845  //pixel  421 (x =  37, y =   6) =    [134  88  69] 
9d715f  //pixel  422 (x =  38, y =   6) =    [157 113  95] 
9d715f  //pixel  423 (x =  39, y =   6) =    [157 113  95] 
